Taxon,Phylum,Class,Order,Family,Genus,Other_Taxa,Tribe,FFG,FAM_TV,Habit,FinalTolVal07,Comment,Year_Added
ABLABESMYIA,Arthropoda,Insecta,Diptera,Chironomidae,Ablabesmyia,Tanypodinae,Pentaneurini,Predator,7,sp,8.1,,1995
ACENTRELLA,Arthropoda,Insecta,Ephemeroptera,Baetidae,Acentrella,,,Collector,5,"sw, cn",4.9,,1995
ACERPENNA,Arthropoda,Insecta,Ephemeroptera,Baetidae,Acerpenna,,,Collector,5,"sw, cn",2.6,,1995
ACRONEURIA,Arthropoda,Insecta,Plecoptera,Perlidae,Acroneuria,Acroneuriini,Acroneuriini,Predator,2,cn,2.5,,1995
AEDES,Arthropoda,Insecta,Diptera,Culicidae,Aedes,Culicini,Culicini,Filterer,8,sw,8,,1995
AESHNIDAE,Arthropoda,Insecta,Odonata,Aeshnidae,,,,Predator,3,cb,6.2,,1995
AGABUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabus,,,Predator,5,"sw, dv",5.4,,1995
AGAPETUS,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Agapetus,,,Scraper,1,cn,2,,1995
ALLOCAPNIA,Arthropoda,Insecta,Plecoptera,Capniidae,Allocapnia,,,Shredder,2,cn,4.2,,1995
ALLOPERLA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Alloperla,,,Predator,1,cn,1.6,,1995
AMELETUS,Arthropoda,Insecta,Ephemeroptera,Ameletidae,Ameletus,,,Collector,0,"sw, cb",2.6,,1995
AMNICOLA,Mollusca,Gastropoda,Neotaenioglossa,Hydrobiidae,Amnicola,,,Scraper,8,cb,8,,1995
AMPHINEMURA,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,,,Shredder,2,"sp, cn",3,,1995
AMPHIPODA,Arthropoda,Malacostraca,Amphipoda,,,Crustacea,,,,sp,6,,1995
ANCHYTARSUS,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,Anchytarsus,,,Shredder,4,cn,3.1,,1995
ANCYLIDAE,Mollusca,Gastropoda,Basommatophora,Ancylidae,,Mollusca,,Scraper,7,cb,7,,1995
ANCYRONYX,Arthropoda,Insecta,Coleoptera,Elmidae,Ancyronyx,,,Scraper,5,"cn, sp",7.8,,1995
ANTOCHA,Arthropoda,Insecta,Diptera,Tipulidae,Antocha,,,Collector,4,cn,8,,1995
APSECTROTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Apsectrotanypus,Tanypodinae,Macropelopiini,Predator,7,"bu, sp",6.6,,1995
ARGIA,Arthropoda,Insecta,Odonata,Coenagrionidae,Argia,,,Predator,8,"cn, cb, sp",9.3,,1995
ARIGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Arigomphus,,,Predator,5,bu,2.2,,1995
ATHERICIDAE,Arthropoda,Insecta,Diptera,Athericidae,,,,,2,"sp, bu",2,,1995
ATHERIX,Arthropoda,Insecta,Diptera,Athericidae,Atherix,,,Predator,2,"sp, bu",2,,1995
BAETIDAE,Arthropoda,Insecta,Ephemeroptera,Baetidae,,,,Collector,5,"sw, cn",2.3,,1995
BAETIS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Baetis,,,Collector,5,"sw, cb, cn",3.9,,1995
BASIAESCHNA,Arthropoda,Insecta,Odonata,Aeshnidae,Basiaeschna,,,Predator,3,"cb, sp, cn",6.2,,1995
BELOSTOMA,Arthropoda,Insecta,Hemiptera,Belostomatidae,Belostoma,,,Predator,10,"cb, sw",10,,1995
BELOSTOMATIDAE,Arthropoda,Insecta,Hemiptera,Belostomatidae,,,,,10,,10,,1995
BEROSUS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Berosus,,,Collector,5,"sw, dv, cb",4.1,,1995
BEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,,,Predator,6,bu,3.3,,1995
BITHYNIA,Mollusca,Gastropoda,Neotaenioglossa,Bithyniidae,Bithynia,,,Scraper,8,cb,9,,1995
BITHYNIIDAE,Mollusca,Gastropoda,Mesogastropoda,Bithyniidae,,,,,8,,,,1995
BLEPHARICERA,Arthropoda,Insecta,Diptera,Blephariceridae,Blepharicera,,,Scraper,0,cn,4,,1995
BLEPHARICERIDAE,Arthropoda,Insecta,Diptera,Blephariceridae,,,,,0,,0,,1995
BOYERIA,Arthropoda,Insecta,Odonata,Aeshnidae,Boyeria,,,Predator,3,"cb, sp",6.3,,1995
BRACHYCENTRUS,Arthropoda,Insecta,Trichoptera,Brachycentridae,Brachycentrus,,,Filterer,1,cn,2.3,,1995
BRILLIA,Arthropoda,Insecta,Diptera,Chironomidae,Brillia,Orthocladiinae,,Shredder,7,"bu, sp",7.4,,1995
CAECIDOTEA,Arthropoda,Malacostraca,Isopoda,Asellidae,Caecidotea,Crustacea,,Collector,8,sp,2.6,,1995
CAENIDAE,Arthropoda,Insecta,Ephemeroptera,Caenidae,,,,,7,,7,,1995
CAENIS,Arthropoda,Insecta,Ephemeroptera,Caenidae,Caenis,,,Collector,7,sp,2.1,,1995
CALLIBAETIS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Callibaetis,,,Collector,5,"sw, cn",2.3,,1995
CALOPTERYX,Arthropoda,Insecta,Odonata,Calopterygidae,Calopteryx,,,Predator,5,cb,8.3,,1995
CAMBARIDAE,Arthropoda,Malacostraca,Decapoda,Cambaridae,,Crustacea,,Shredder,6,sp,2.8,,1995
CAMBARUS,Arthropoda,Malacostraca,Decapoda,Cambaridae,Cambarus,Crustacea,,Collector,6,sp,0.4,,1995
CAMPELOMA,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Campeloma,Mollusca,,Scraper,6,cb,6,,1995
CAPNIIDAE,Arthropoda,Insecta,Plecoptera,Capniidae,,,,Shredder,2,"sp, cn",3.7,,1995
CARDIOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Cardiocladius,Orthocladiinae,,Predator,7,"bu, cn",10,,1995
CENTROPTILUM,Arthropoda,Insecta,Ephemeroptera,Baetidae,Centroptilum,,,Collector,5,"sw, cn",2.3,"Key Change for Baetidae, possibly from Baetis, split",1995
CERACLEA,Arthropoda,Insecta,Trichoptera,Leptoceridae,Ceraclea,Athripsodini,Athripsodini,Collector,4,"sp, cb",4.1,,1995
CERATOPOGON,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogon,,,Predator,6,"sp, bu",2.7,,1995
CERATOPOGONIDAE,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Predator,6,"sp, bu",3.6,,1995
CHAOBORUS,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,,,Predator,,"sp, sw",4,,1995
CHELIFERA,Arthropoda,Insecta,Diptera,Empididae,Chelifera,Hemerodromiini,Hemerodromiini,Predator,6,"sp, bu",7.1,,1995
CHEUMATOPSYCHE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,,,Filterer,5,cn,6.5,,1995
CHIMARRA,Arthropoda,Insecta,Trichoptera,Philopotamidae,Chimarra,,,Filterer,3,cn,4.4,,1995
CHIRONOMINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Chironominae,,Collector,7,,6.6,,1995
CHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Chironominae,Chironomini,Collector,7,bu,4.6,,1995
CHLAENIUS,Arthropoda,Insecta,Coleoptera,Carabidae,Chlaenius,,,,4,,,,1995
CHLOROPERLIDAE,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,,Predator,1,cn,1.6,,1995
CHRYSOPS,Arthropoda,Insecta,Diptera,Tabanidae,Chrysops,,,Predator,6,"sp, bu",2.9,,1995
CINYGMULA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Cinygmula,,,Scraper,3,cn,1.6,,1995
CLADOCERA,Arthropoda,Crustacea,Cladocera,,,,,Filterer,8,,8,,1995
CLADOPELMA,Arthropoda,Insecta,Diptera,Chironomidae,Cladopelma,Chironominae,Chironomini,Collector,7,bu,6.6,,1995
CLADOTANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Cladotanytarsus,Chironominae,Tanytarsini,Filterer,7,,6.6,,1995
CLIMACIA,Arthropoda,Insecta,Neuroptera,Sisyridae,Climacia,,,Predator,,cb,,,1995
CLINOCERA,Arthropoda,Insecta,Diptera,Empididae,Clinocera,,,Predator,6,cn,7.4,,1995
CLINOTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Clinotanypus,Tanypodinae,Coelotanypodini,Predator,7,bu,6.6,,1995
CLIOPERLA,Arthropoda,Insecta,Plecoptera,Perlodidae,Clioperla,,,Predator,2,cn,1.7,,1995
COENAGRIONIDAE,Arthropoda,Insecta,Odonata,Coenagrionidae,,,,Predator,8,cb,9,,1995
COLLEMBOLA,Arthropoda,Collembola,Collembola,,,,,,,,6,,1995
CONCHAPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Conchapelopia,Tanypodinae,Pentaneurini,Predator,7,sp,6.1,,1995
COPEPODA,Arthropoda,Crustacea,Copepoda,,,,,Collector,8,,8,,1995
CORBICULA,Mollusca,Bivalvia,Veneroida,Corbiculidae,Corbicula,Mollusca,,Filterer,6,bu,6,,1995
CORBICULIDAE,Mollusca,Bivalvia,Veneroida,Corbiculidae,,,,Filterer,6,,6,,1995
CORDULEGASTER,Arthropoda,Insecta,Odonata,Cordulegastridae,Cordulegaster,,,Predator,3,bu,2.4,,1995
CORDULEGASTRIDAE,Arthropoda,Insecta,Odonata,Cordulegastridae,,,,Predator,3,,3,,1995
CORIXIDAE,Arthropoda,Insecta,Hemiptera,Corixidae,,,,Predator,5,sw,5.6,,1995
CORYDALUS,Arthropoda,Insecta,Megaloptera,Corydalidae,Corydalus,,,Predator,2,"cn, cb",1.4,,1995
CORYNONEURA,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura,Orthocladiinae,,Collector,7,sp,4.1,,1995
COSMOPTERYGIDAE,Arthropoda,Insecta,Lepidoptera,Cosmopterygidae,,,,Shredder,6,,6,,1995
CRANGONYCTIDAE,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,,,Collector,4,sp,6.5,,1995
CRANGONYX,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Crangonyx,Crustacea,,Collector,4,sp,6.7,,1995
CRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,Orthocladiinae,,Shredder,7,"cn, bu",9.6,,1995
CRICOTOPUS/ORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus/Orthocladius,Orthocladiinae,,Shredder,7,,7.7,,1995
CRYPTOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Cryptochironomus,Chironominae,Chironomini,Predator,7,"sp, bu",7.6,,1995
CRYPTOLABIS,Arthropoda,Insecta,Diptera,Tipulidae,Cryptolabis,,,,4,bu,4.8,,1995
CULICOIDES,Arthropoda,Insecta,Diptera,Ceratopogonidae,Culicoides,,,Predator,6,bu,5.9,,1995
CULTUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Cultus,Diploperlini,Diploperlini,Predator,2,cn,2.2,,1995
CURA,Platyhelminthes,Turbellaria,Tricladida,Dugesiidae,Cura,,,,6,sp,6.5,,1995
CYPHON,Arthropoda,Insecta,Coleoptera,Scirtidae,Cyphon,,,Scraper,7,cb,7,,1995
DAPHNIA,Arthropoda,Malacostraca,Cladocera,Daphniidae,Daphnia,,,,,,,,1995
DAPHNIIDAE,Arthropoda,Malacostraca,Cladocera,Daphniidae,,,,,,,,,1995
DERONECTES,Arthropoda,Insecta,Coleoptera,Dytiscidae,Deronectes,,,Predator,5,sw,5.4,,1995
DEROVATELLUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Derovatellus,,,Predator,5,"sw, dv",5.4,,1995
DIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Diamesa,Diamesinae,Diamesini,Collector,7,sp,8.5,,1995
DIAMESINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Diamesinae,Diamesini,Collector,7,,7.1,,1995
DICRANOTA,Arthropoda,Insecta,Diptera,Tipulidae,Dicranota,,,Predator,4,"sp, bu",1.1,,1995
DICROTENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Dicrotendipes,Chironominae,Chironomini,Collector,7,bu,9,,1995
DINEUTUS,Arthropoda,Insecta,Coleoptera,Gyrinidae,Dineutus,,,Predator,4,"sw, dv",4,,1995
DIPHETOR,Arthropoda,Insecta,Ephemeroptera,Baetidae,Diphetor,,,Collector,5,"sw, cn",2.3,,1995
DIPLECTRONA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Diplectrona,,,Filterer,5,cn,2.7,,1995
DIPLOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Diplocladius,Orthocladiinae,,Collector,7,sp,5.9,,1995
DIPLOPERLA,Arthropoda,Insecta,Plecoptera,Perlodidae,Diploperla,Diploperlini,Diploperlini,Predator,2,cn,2.2,,1995
DIPSEUDOPSIDAE,Arthropoda,Insecta,Trichoptera,Dipseudopsidae,,,,,5,,5,,1995
DIPTERA,Arthropoda,Insecta,Diptera,,,,,,,,6,,1995
DIXA,Arthropoda,Insecta,Diptera,Dixidae,Dixa,,,Predator,4,"sw, cb",5.8,,1995
DOLOPHILODES,Arthropoda,Insecta,Trichoptera,Philopotamidae,Dolophilodes,,,Filterer,3,cn,1.7,,1995
DROMOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Dromogomphus,,,Predator,5,bu,2.2,,1995
DRUNELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Drunella,,,Scraper,2,"cn, sp",1.9,,1995
DRYOPIDAE,Arthropoda,Insecta,Coleoptera,Dryopidae,,,,,5,,5,,1995
DUBIRAPHIA,Arthropoda,Insecta,Coleoptera,Elmidae,Dubiraphia,,,Scraper,5,"cn, cb",5.7,,1995
DYTISCIDAE,Arthropoda,Insecta,Coleoptera,Dytiscidae,,,,Predator,5,"sw, dv",5.4,,1995
ECCOPTURA,Arthropoda,Insecta,Plecoptera,Perlidae,Eccoptura,Acroneuriini,Acroneuriini,Predator,2,cn,0.6,,1995
ECTOPRIA,Arthropoda,Insecta,Coleoptera,Psephenidae,Ectopria,,,Scraper,4,cn,2.2,,1995
ELMIDAE,Arthropoda,Insecta,Coleoptera,Elmidae,,,,Collector,5,cn,4.8,,1995
EMPIDIDAE,Arthropoda,Insecta,Diptera,Empididae,,,,Predator,6,"sp, bu",7.5,,1995
ENALLAGMA,Arthropoda,Insecta,Odonata,Coenagrionidae,Enallagma,,,Predator,8,cb,9,,1995
ENCHYTRAEIDAE,Annelida,Oligochaeta,Haplotaxida,Enchytraeidae,,,,Collector,10,bu,9.1,,1995
ENDOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Endochironomus,Chironominae,Chironomini,Shredder,7,cn,6.2,,1995
EPEORUS,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Epeorus,,,Scraper,3,cn,1.7,,1995
EPHEMERA,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,Ephemera,,,Collector,4,bu,3,,1995
EPHEMERELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Ephemerella,,,Collector,2,"cn, sw",2.3,,1995
EPHEMERELLIDAE,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,,,2,"cn, sp, sw",2.6,,1995
EPHEMEROPTERA,Arthropoda,Insecta,Ephemeroptera,,,,,Collector,,,2.9,,1995
ERPETOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Erpetogomphus,,,Predator,5,bu,2.2,,1995
EUKIEFFERIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Eukiefferiella,Orthocladiinae,,Collector,7,sp,6.1,,1995
EURYLOPHELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Eurylophella,,,Scraper,2,"cn, sp",4.5,,1995
FERRISSIA,Mollusca,Gastropoda,Basommatophora,Ancylidae,Ferrissia,Mollusca,,Scraper,7,cb,7,,1995
FOSSARIA,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Fossaria,,,Scraper,6,cb,6.9,,1995
GAMMARUS,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,Crustacea,,Shredder,6,sp,6.7,,1995
GLOSSOSOMA,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Glossosoma,Glossosomatini,Glossosomatini,Scraper,1,cn,0,,1995
GLOSSOSOMATIDAE,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,,,Scraper,1,cn,1,,1995
GLYPTOTENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Glyptotendipes,Chironominae,Chironomini,Filterer,7,"bu, cn",6.6,,1995
GOMPHIDAE,Arthropoda,Insecta,Odonata,Gomphidae,,,,Predator,5,bu,2.2,,1995
GOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Gomphus,,,Predator,5,bu,2.2,,1995
GYRAULUS,Mollusca,Gastropoda,Basommatophora,Planorbidae,Gyraulus,Mollusca,,Scraper,7,cb,7.6,,1995
HABROPHLEBIA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Habrophlebia,,,Collector,3,"sw, cn, sp",1.7,,1995
HALIPLIDAE,Arthropoda,Insecta,Coleoptera,Haliplidae,,,,,5,,5,,1995
HALIPLUS,Arthropoda,Insecta,Coleoptera,Haliplidae,Haliplus,,,Shredder,5,cb,9,,1995
HAPLOPERLA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Haploperla,,,Predator,1,cn,1.6,,1995
HELENIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Heleniella,Orthocladiinae,,Predator,7,sp,0.9,,1995
HELICHUS,Arthropoda,Insecta,Coleoptera,Dryopidae,Helichus,,,Scraper,5,cn,6.4,,1995
HELISOMA,Mollusca,Gastropoda,Basommatophora,Planorbidae,Helisoma,Mollusca,,Scraper,7,cb,7.6,,1995
HELIUS,Arthropoda,Insecta,Diptera,Tipulidae,Helius,,,Predator,4,"sp, bu",3.6,,1995
HEMERODROMIA,Arthropoda,Insecta,Diptera,Empididae,Hemerodromia,Hemerodromiini,Hemerodromiini,Predator,6,"sp, bu",7.9,,1995
HEPTAGENIA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Heptagenia,,,Scraper,3,"cn, sw",2.6,,1995
HEPTAGENIIDAE,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,,,Scraper,3,cn,2.6,,1995
HETEROPLECTRON,Arthropoda,Insecta,Trichoptera,Calamoceratidae,Heteroplectron,,,Shredder,3,sp,3,,1995
HETEROTRISSOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Heterotrissocladius,Orthocladiinae,,Collector,7,"sp, bu",2,,1995
HEXATOMA,Arthropoda,Insecta,Diptera,Tipulidae,Hexatoma,,,Predator,4,"bu, sp",1.5,,1995
HIRUDINEA,Annelida,Hirudinea,0,,,,,Predator,8,sp,,,1995
HOMOPLECTRA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Homoplectra,,,Filterer,5,cn,5.7,,1995
HYALELLA,Arthropoda,Malacostraca,Amphipoda,Hyalellidae,Hyalella,Crustacea,,Shredder,8,sp,4.2,,1995
HYALELLIDAE,Arthropoda,Malacostraca,Amphipoda,Hyalellidae,,,,Shredder,8,,8,,1995
HYDATOPHYLAX,Arthropoda,Insecta,Trichoptera,Limnephilidae,Hydatophylax,Stenophylacini,Stenophylacini,Shredder,4,"sp, cb",3.4,,1995
HYDROBAENUS,Arthropoda,Insecta,Diptera,Chironomidae,Hydrobaenus,Orthocladiinae,,Scraper,7,sp,7.2,,1995
HYDROBIA,Mollusca,Gastropoda,Neotaenioglossa,Hydrobiidae,Hydrobia,,,Scraper,8,cb,8,,1995
HYDROBIIDAE,Mollusca,Gastropoda,Mesogastropoda,Hydrobiidae,,,,Scraper,8,cb,8,,1995
HYDROBIUS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Hydrobius,,,Collector,5,"cb, cn, sp",4.1,,1995
HYDROCHIDAE,Arthropoda,Insecta,Coleoptera,Hydrochidae,,,,,,,,,1995
HYDROPORUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporus,,,Predator,5,"sw, cb",4.6,,1995
HYDROPSYCHE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Hydropsyche,,,Filterer,5,cn,7.5,,1995
HYDROPSYCHIDAE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,,,,Filterer,5,cn,5.7,,1995
HYDROPTILA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Hydroptila,Hydroptilini,Hydroptilini,Scraper,4,cn,6,,1995
HYGROTUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hygrotus,,,Predator,5,"sw, dv",,,1995
HYMENOPTERA,Arthropoda,Insecta,Hymenoptera,,,,,,,,,,1995
IRONOQUIA,Arthropoda,Insecta,Trichoptera,Limnephilidae,Ironoquia,,,Shredder,4,sp,4.9,,1995
ISONYCHIA,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,Isonychia,,,Filterer,2,"sw, cn",2.5,,1995
ISONYCHIIDAE,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,,,,,2,,2,,1995
ISOPERLA,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,,,Predator,2,"cn, sp",2.4,,1995
ISOTOMURUS,Arthropoda,Collembola,Collembola,Isotomidae,Isotomurus,,,,,,4.8,,1995
KIEFFERULUS,Arthropoda,Insecta,Diptera,Chironomidae,Kiefferulus,Chironominae,Chironomini,Collector,7,bu,6.6,,1995
KRENOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Krenopelopia,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
LABRUNDINIA,Arthropoda,Insecta,Diptera,Chironomidae,Labrundinia,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
LANTHUS,Arthropoda,Insecta,Odonata,Gomphidae,Lanthus,,,Predator,5,bu,1.1,,1995
LARSIA,Arthropoda,Insecta,Diptera,Chironomidae,Larsia,Tanypodinae,Pentaneurini,Predator,7,sp,8.5,,1995
LEPIDOSTOMA,Arthropoda,Insecta,Trichoptera,Lepidostomatidae,Lepidostoma,,,Shredder,2,"cb, sp, cn",0,,1995
LEPTOPHLEBIA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Leptophlebia,,,Collector,3,"sw, cn, sp",1.8,,1995
LEPTOPHLEBIIDAE,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,,,Collector,3,"sw, cn",1.7,,1995
LEPTOXIS,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae,Leptoxis,Mollusca,,Scraper,6,cb,10,,1995
