Taxon,Phylum,Class,Order,Family,Genus,Other_Taxa,Tribe,FFG,FAM_TV,Habit,FinalTolVal07,Comment,Year_Added
LEUCORRHINIA,Arthropoda,Insecta,Odonata,Libellulidae,Leucorrhinia,,,Predator,9,cb,7,,1995
LEUCOTRICHIA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Leucotrichia,Leucotrichiini,Leucotrichiini,Scraper,4,cn,5,,1995
LEUCROCUTA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Leucrocuta,,,Scraper,3,cn,1.8,,1995
LEUCTRA,Arthropoda,Insecta,Plecoptera,Leuctridae,Leuctra,,,Shredder,0,cn,0.4,,1995
LEUCTRIDAE,Arthropoda,Insecta,Plecoptera,Leuctridae,,,,Shredder,0,"sp, cn",0.8,,1995
LIBELLULA,Arthropoda,Insecta,Odonata,Libellulidae,Libellula,,,Predator,9,sp,7,,1995
LIBELLULIDAE,Arthropoda,Insecta,Odonata,Libellulidae,,,,Predator,9,,9,,1995
LIMNEPHILIDAE,Arthropoda,Insecta,Trichoptera,Limnephilidae,,,,Shredder,4,"cb, sp, cn",3.4,,1995
LIMNEPHILUS,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilini,Limnephilini,Shredder,4,"cb, sp, cn",3.4,,1995
LIMNODRILUS,Annelida,Oligochaeta,Tubificida,Tubificidae,Limnodrilus,,,Collector,10,cn,8.6,,1995
LIMNOPHILA,Arthropoda,Insecta,Diptera,Tipulidae,Limnophila,,,Predator,4,bu,4.8,,1995
LIMNOPHYES,Arthropoda,Insecta,Diptera,Chironomidae,Limnophyes,Orthocladiinae,,Collector,7,sp,8.6,,1995
LIMONIA,Arthropoda,Insecta,Diptera,Tipulidae,Limonia,,,Shredder,4,"bu, sp",4.8,,1995
LIRCEUS,Arthropoda,Malacostraca,Isopoda,Asellidae,Lirceus,Crustacea,,Collector,8,sp,3.3,,1995
LOPESCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Lopescladius,Orthocladiinae,,Collector,7,sp,6.6,,1995
LUMBRICINA,Annelida,Oligochaeta,Lumbricina,,,,,Collector,10,bu,,,1995
LUMBRICULIDAE,Annelida,Oligochaeta,Lumbriculida,Lumbriculidae,,,,Collector,10,bu,6.6,,1995
LYPE,Arthropoda,Insecta,Trichoptera,Psychomyiidae,Lype,,,Scraper,2,cn,4.7,,1995
MACROMIA,Arthropoda,Insecta,Odonata,Corduliidae,Macromia,,,Predator,3,sp,3,,1995
MACRONYCHUS,Arthropoda,Insecta,Coleoptera,Elmidae,Macronychus,,,Scraper,5,cn,6.8,,1995
MACROPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Macropelopia,Tanypodinae,Macropelopiini,Predator,7,sp,6.6,,1995
MENETUS,Mollusca,Gastropoda,Basommatophora,Planorbidae,Menetus,Mollusca,,Scraper,7,cb,7.6,,1995
METRETOPODIDAE,Arthropoda,Insecta,Ephemeroptera,Metretopodidae,,,,,2,,2,,1995
MICRASEMA,Arthropoda,Insecta,Trichoptera,Brachycentridae,Micrasema,,,Shredder,1,"cn, sp",2.3,,1995
MICROPSECTRA,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra,Chironominae,Tanytarsini,Collector,7,"cb, sp",2.1,,1995
MICROTENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Microtendipes,Chironominae,Chironomini,Filterer,7,cn,4.9,,1995
MICROVELIA,Arthropoda,Insecta,Hemiptera,Veliidae,Microvelia,,,Predator,6,sk,6,,1995
MOLLUSCA,Mollusca,0,0,,,,,,,,,,1995
MOLOPHILUS,Arthropoda,Insecta,Diptera,Tipulidae,Molophilus,,,,4,bu,4.8,,1995
MUSCIDAE,Arthropoda,Insecta,Diptera,Muscidae,,,,Predator,7,sp,7,,1995
MYSTACIDES,Arthropoda,Insecta,Trichoptera,Leptoceridae,Mystacides,Mystacidini,Mystacidini,Collector,4,"sp, cb",4.1,,1995
NAIDIDAE,Annelida,Oligochaeta,Haplotaxida,Naididae,,,,Collector,10,bu,8.5,,1995
NANOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Nanocladius,Orthocladiinae,,Collector,7,sp,7.6,,1995
NECTOPSYCHE,Arthropoda,Insecta,Trichoptera,Leptoceridae,Nectopsyche,Nectopsychini,Nectopsychini,Shredder,4,"cb, sw",4.1,,1995
NEHALENNIA,Arthropoda,Insecta,Odonata,Coenagrionidae,Nehalennia,,,Predator,8,cb,9,,1995
NEMATOMORPHA,Nematomorpha,Nematomorpha,0,,,,,,,bu,,,1995
NEMOURA,Arthropoda,Insecta,Plecoptera,Nemouridae,Nemoura,,,Shredder,2,"sp, cn",2.9,,1995
NEMOURIDAE,Arthropoda,Insecta,Plecoptera,Nemouridae,,,,Shredder,2,"sp, cn",2.9,,1995
NEOPHYLAX,Arthropoda,Insecta,Trichoptera,Uenoidae,Neophylax,,,Scraper,3,cn,2.7,,1995
NEURECLIPSIS,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Neureclipsis,,,Filterer,6,cn,0.2,,1995
NIGRONIA,Arthropoda,Insecta,Megaloptera,Corydalidae,Nigronia,,,Predator,2,"cn, cb",1.4,,1995
NIXE,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Nixe,,,Scraper,3,cn,2.6,,1995
NOTONECTA,Arthropoda,Insecta,Hemiptera,Notonectidae,Notonecta,,,Predator,10,"sw, cb",10,,1995
NOTONECTIDAE,Arthropoda,Insecta,Hemiptera,Notonectidae,,,,,10,,10,,1995
NYCTIOPHYLAX,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Nyctiophylax,,,Filterer,6,cn,0.2,,1995
OCHROTRICHIA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Ochrotrichia,Ochrotrichiini,Ochrotrichiini,Scraper,4,cn,4,,1995
ODONTOCERIDAE,Arthropoda,Insecta,Trichoptera,Odontoceridae,,,,,0,,0,,1995
OECETIS,Arthropoda,Insecta,Trichoptera,Leptoceridae,Oecetis,Oecetini,Oecetini,Predator,4,"cn, sp, cb",4.7,,1995
OEMOPTERYX,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Oemopteryx,,,Shredder,2,"sp, cn",1.8,,1995
OLIGOCHAETA,Annelida,Oligochaeta,0,,,,,Collector,10,bu,10,,1995
OPTIOSERVUS,Arthropoda,Insecta,Coleoptera,Elmidae,Optioservus,,,Scraper,5,cn,5.4,,1995
ORCONECTES,Arthropoda,Malacostraca,Decapoda,Cambaridae,Orconectes,Crustacea,,Shredder,6,sp,2.8,,1995
ORMOSIA,Arthropoda,Insecta,Diptera,Tipulidae,Ormosia,,,Collector,4,bu,6.3,,1995
ORTHOCLADIINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Orthocladiinae,,Collector,7,bu,7.6,,1995
ORTHOCLADIINAE A,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae A,Orthocladiinae,,Collector,7,,8.4,,1995
ORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,Orthocladiinae,,Collector,7,"sp, bu",9.2,,1995
OSTRACODA,Arthropoda,Crustacea,Ostracoda,,,,,Collector,8,,8,,1995
OSTROCERCA,Arthropoda,Insecta,Plecoptera,Nemouridae,Ostrocerca,,,Shredder,2,"sp, cn",1.7,,1995
OULIMNIUS,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,,,Scraper,5,cn,2.7,,1995
OXYETHIRA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Oxyethira,Hydroptilini,Hydroptilini,Collector,4,cb,3,,1995
PAGASTIA,Arthropoda,Insecta,Diptera,Chironomidae,Pagastia,Diamesinae,Diamesini,Collector,7,,6.6,,1995
PALAEMONETES,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemonetes,Crustacea,,,7,sp,7,,1995
PALAEMONIDAE,Arthropoda,Malacostraca,Decapoda,Palaemonidae,,,,,7,,7,,1995
PALMACORIXA,Arthropoda,Insecta,Hemiptera,Corixidae,Palmacorixa,,,Predator,5,,5.6,,1995
PARACAPNIA,Arthropoda,Insecta,Plecoptera,Capniidae,Paracapnia,,,Shredder,2,,2.8,,1995
PARACHAETOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Parachaetocladius,Orthocladiinae,,Collector,7,sp,3.3,,1995
PARACHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus,Chironominae,Chironomini,Predator,7,sp,6.6,,1995
PARACLADOPELMA,Arthropoda,Insecta,Diptera,Chironomidae,Paracladopelma,Chironominae,Chironomini,Collector,7,sp,6.6,,1995
PARAGNETINA,Arthropoda,Insecta,Plecoptera,Perlidae,Paragnetina,Perlini,Perlini,Predator,2,cn,2.2,,1995
PARAKIEFFERIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Parakiefferiella,Orthocladiinae,,Collector,7,sp,2.1,,1995
PARALAUTERBORNIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Paralauterborniella,Chironominae,Chironomini,Collector,7,cn,6.6,,1995
PARALEPTOPHLEBIA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,,Collector,3,"sw, cn, sp",2,,1995
PARALEUCTRA,Arthropoda,Insecta,Plecoptera,Leuctridae,Paraleuctra,,,Shredder,0,"sp, cn",0.8,,1995
PARAMERINA,Arthropoda,Insecta,Diptera,Chironomidae,Paramerina,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
PARAMETRIOCNEMUS,Arthropoda,Insecta,Diptera,Chironomidae,Parametriocnemus,Orthocladiinae,,Collector,7,sp,4.6,,1995
PARAPHAENOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Paraphaenocladius,Orthocladiinae,,Collector,7,sp,4,,1995
PARATANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus,Chironominae,Tanytarsini,Collector,7,sp,7.7,,1995
PARATENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Paratendipes,Chironominae,Chironomini,Collector,7,bu,6.6,,1995
PARATRICHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Paratrichocladius,Orthocladiinae,,Collector,7,sp,6.6,,1995
PELECORHYNCHIDAE,Arthropoda,Insecta,Diptera,Pelechorhynchidae,,,,Predator,3,,,,1995
PELTODYTES,Arthropoda,Insecta,Coleoptera,Haliplidae,Peltodytes,,,Shredder,5,"cb, cn",8.9,,1995
PELTOPERLA,Arthropoda,Insecta,Plecoptera,Peltoperlidae,Peltoperla,,,Shredder,2,"cn, sp",1.1,,1995
PELTOPERLIDAE,Arthropoda,Insecta,Plecoptera,Peltoperlidae,,,,Shredder,2,"cn, sp",1.3,,1995
PENTANEURA,Arthropoda,Insecta,Diptera,Chironomidae,Pentaneura,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
PERLESTA,Arthropoda,Insecta,Plecoptera,Perlidae,Perlesta,Acroneuriini,Acroneuriini,Predator,2,cn,1.6,,1995
PERLIDAE,Arthropoda,Insecta,Plecoptera,Perlidae,,,,Predator,2,cn,2.2,,1995
PERLODIDAE,Arthropoda,Insecta,Plecoptera,Perlodidae,,,,Predator,2,cn,2.2,,1995
PHAENOPSECTRA,Arthropoda,Insecta,Diptera,Chironomidae,Phaenopsectra,Chironominae,Chironomini,Collector,7,cn,8.7,,1995
PHASGANOPHORA,Arthropoda,Insecta,Plecoptera,Perlidae,Agnetina,Agnetina,Agnetina,Predator,2,cn,2.2,,1995
PHILOPOTAMIDAE,Arthropoda,Insecta,Trichoptera,Philopotamidae,,,,Filterer,3,cn,2.6,,1995
PHYLOCENTROPUS,Arthropoda,Insecta,Trichoptera,Dipseudopsidae,Phylocentropus,,,Collector,5,bu,5,,1995
PHYSA,Mollusca,Gastropoda,Basommatophora,Physidae,Physa,Mollusca,,Scraper,8,cb,7,Changed back to Physa from Physella per EF's memo in 2007,1995
PILARIA,Arthropoda,Insecta,Diptera,Tipulidae,Pilaria,,,Predator,4,bu,4.8,,1995
PISCICOLA,Annelida,Hirudinea,Rhynchobdellida,Piscicolidae,Piscicola,,,Predator,7,sp,,,1995
PISIDIUM,Mollusca,Bivalvia,Veneroida,Pisidiidae,Pisidium,Mollusca,,Filterer,8,bu,5.7,,1995
PLANORBELLA,Mollusca,Gastropoda,Basommatophora,Planorbidae,Planorbella,Mollusca,,Scraper,7,cb,7.6,,1995
PLANORBIDAE,Mollusca,Gastropoda,Basommatophora,Planorbidae,,Mollusca,,Scraper,7,cb,7.6,,1995
POLYCENTROPODIDAE,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,,,,6,cn,0.2,,1995
POLYCENTROPUS,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Polycentropus,,,Filterer,6,cn,1.1,,1995
POLYMITARCYIDAE,Arthropoda,Insecta,Ephemeroptera,Polymitarcyidae,,,,Collector,2,bu,2,,1995
POLYPEDILUM,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum,Chironominae,Chironomini,Shredder,7,"cb, cn",6.3,,1995
POTTHASTIA,Arthropoda,Insecta,Diptera,Chironomidae,Potthastia,Diamesinae,Diamesini,Collector,7,sp,0,,1995
PROBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Probezzia,,,Predator,6,bu,3,,1995
PROCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,Tanypodinae,Procladiini,Predator,7,sp,1.2,,1995
PRODIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Prodiamesa,Prodiamesinae,,Collector,7,"bu, sp",6.6,,1995
PROGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Progomphus,,,Predator,5,bu,2.2,,1995
PROMENETUS,Mollusca,Gastropoda,Basommatophora,Planorbidae,Promenetus,Mollusca,,Scraper,7,cb,7.6,,1995
PROMORESIA,Arthropoda,Insecta,Coleoptera,Elmidae,Promoresia,,,Scraper,5,cn,0,,1995
PROSIMULIUM,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,Prosimuliini,Prosimuliini,Filterer,7,cn,2.4,,1995
PROSTOIA,Arthropoda,Insecta,Plecoptera,Nemouridae,Prostoia,,,Shredder,2,"sp, cn",4.5,,1995
PROSTOMA,Nemertea,Enopla,Hoplonemertea,Tetrastemmatidae,Prostoma,,,Predator,,,7.3,,1995
PSECTROCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius,Orthocladiinae,,Shredder,7,"sp, bu",6.6,,1995
PSEPHENIDAE,Arthropoda,Insecta,Coleoptera,Psephenidae,,,,,4,,4,,1995
PSEPHENUS,Arthropoda,Insecta,Coleoptera,Psephenidae,Psephenus,,,Scraper,4,cn,4.4,,1995
PSEUDOLIMNOPHILA,Arthropoda,Insecta,Diptera,Tipulidae,Pseudolimnophila,,,Predator,4,bu,2.8,,1995
PSEUDORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Pseudorthocladius,Orthocladiinae,,Collector,7,sp,6,,1995
PSEUDOSUCCINEA,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Pseudosuccinea,Mollusca,,Collector,6,cb,6.3,,1995
PSILOMETRIOCNEMUS,Arthropoda,Insecta,Diptera,Chironomidae,Psilometriocnemus,Orthocladiinae,,Collector,7,sp,6.6,,1995
PSILOTRETA,Arthropoda,Insecta,Trichoptera,Odontoceridae,Psilotreta,,,Scraper,0,sp,0.9,,1995
PSYCHOMYIA,Arthropoda,Insecta,Trichoptera,Psychomyiidae,Psychomyia,,,Collector,2,cn,4.9,,1995
PTERONARCYS,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcys,Pteronarcini,Pteronarcini,Shredder,2,"cn, sp",1.1,,1995
PTILODACTYLIDAE,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,,,,,4,,4,,1995
PTILOSTOMIS,Arthropoda,Insecta,Trichoptera,Phryganeidae,Ptilostomis,,,Shredder,5,cb,4.3,,1995
PYCNOPSYCHE,Arthropoda,Insecta,Trichoptera,Limnephilidae,Pycnopsyche,Stenophylacini,Stenophylacini,Shredder,4,"sp, cb, cn",3.1,,1995
PYRALIDAE,Arthropoda,Insecta,Lepidoptera,Pyralidae,,,,Shredder,5,cb,6.7,,1995
PYRODERCES,Arthropoda,Insecta,Lepidoptera,Cosmopterygidae,Pyroderces,,,Shredder,5,bu,6.7,,1995
RADIX,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Radix,Mollusca,,Collector,6,cb,6.9,,1995
RHAGOVELIA,Arthropoda,Insecta,Hemiptera,Veliidae,Rhagovelia,,,Predator,6,sk,6,,1995
RHEOCRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,Orthocladiinae,,Collector,7,sp,6.2,,1995
RHEOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Rheopelopia,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
RHEOTANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Rheotanytarsus,Chironominae,Tanytarsini,Filterer,7,cn,7.2,,1995
RHYACOPHILA,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,Rhyacophila,,,Predator,1,cn,2.1,,1995
RHYACOPHILIDAE,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,,,,,1,,1,,1995
SCIRTIDAE,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,Collector,7,"cb, sp",4,,1995
SERRATELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Serratella,,,Collector,2,cn,2.8,,1995
SHIPSA,Arthropoda,Insecta,Plecoptera,Nemouridae,Shipsa,,,Shredder,2,"sp, cn",2.9,,1995
SIALIDAE,Arthropoda,Insecta,Megaloptera,Sialidae,,,,Predator,4,"bu, cb, cn",1.9,,1995
SIALIS,Arthropoda,Insecta,Megaloptera,Sialidae,Sialis,,,Predator,4,"bu, cb, cn",1.9,,1995
SIMULIIDAE,Arthropoda,Insecta,Diptera,Simuliidae,,,,Filterer,7,cn,3.2,,1995
SIMULIUM,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,Simuliini,Simuliini,Filterer,7,cn,5.7,,1995
SIPHLONURUS,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,Siphlonurus,,,Collector,7,"sw, cb",7,,1995
SIPHLOPLECTON,Arthropoda,Insecta,Ephemeroptera,Metretopodidae,Siphloplecton,,,Predator,2,"sw, cn",2,,1995
SISYRIDAE,Arthropoda,Insecta,Neuroptera,Sisyridae,,,,,,,,,1995
SOMATOCHLORA,Arthropoda,Insecta,Odonata,Corduliidae,Somatochlora,,,Predator,3,sp,1,,1995
SOYEDINA,Arthropoda,Insecta,Plecoptera,Nemouridae,Soyedina,,,Shredder,2,"sp, cn",2.9,,1995
SPERCHOPSIS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Sperchopsis,,,Collector,5,cn,4.1,,1995
SPHAERIIDAE,Mollusca,Bivalvia,Veneroida,Pisidiidae,,Mollusca,,Filterer,8,bu,6.5,,1995
SPHAERIUM,Mollusca,Bivalvia,Veneroida,Pisidiidae,Sphaerium,Mollusca,,Filterer,8,bu,5.5,,1995
SPHAEROMIAS,Arthropoda,Insecta,Diptera,Ceratopogonidae,Sphaeromias,,,Predator,6,bu,3.6,,1995
STAGNICOLA,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Stagnicola,Mollusca,,Scraper,6,cb,7.8,,1995
STEGOPTERNA,Arthropoda,Insecta,Diptera,Simuliidae,Stegopterna,Prosimuliini,Prosimuliini,Filterer,7,cn,2.4,,1995
STEMPELLINELLA,Arthropoda,Insecta,Diptera,Chironomidae,Stempellinella,Chironominae,Tanytarsini,Collector,7,"cb, sp, cn",4.2,,1995
STENACRON,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenacron,,,Collector,3,cn,2,,1995
STENELMIS,Arthropoda,Insecta,Coleoptera,Elmidae,Stenelmis,,,Scraper,5,cn,7.1,,1995
STENOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Stenochironomus,Chironominae,Chironomini,Shredder,7,bu,7.9,,1995
STENONEMA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenonema,,,Scraper,3,cn,4.6,,1995
STICTOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Stictochironomus,Chironominae,Chironomini,Collector,7,bu,9.2,,1995
STRATIOMYS,Arthropoda,Insecta,Diptera,Stratiomyidae,Stratiomys,,,Collector,4,"sp, bu",2.8,,1995
STROPHOPTERYX,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Strophopteryx,,,Shredder,2,"sp, cn",3.3,,1995
STYLOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Stylogomphus,,,Predator,5,bu,2.2,,1995
SUBLETTEA,Arthropoda,Insecta,Diptera,Chironomidae,Sublettea,Chironominae,Tanytarsini,Collector,7,,10,,1995
SWELTSA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Sweltsa,,,Predator,1,cn,1.9,,1995
SYMPOTTHASTIA,Arthropoda,Insecta,Diptera,Chironomidae,Sympotthastia,Diamesinae,Diamesini,Collector,7,sp,8.2,,1995
TABANIDAE,Arthropoda,Insecta,Diptera,Tabanidae,,,,Predator,6,,2.8,,1995
TABANUS,Arthropoda,Insecta,Diptera,Tabanidae,Tabanus,,,Predator,6,"sp, bu",2.8,,1995
TAENIOPTERYX,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taeniopteryx,,,Shredder,2,"sp, cn",4.8,,1995
TALLAPERLA,Arthropoda,Insecta,Plecoptera,Peltoperlidae,Tallaperla,,,Shredder,2,"cn, sp",1.5,,1995
TANYPODINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Tanypodinae,,Predator,7,,7.5,,1995
TANYTARSINI,Arthropoda,Insecta,Diptera,Chironomidae,,Chironominae,Tanytarsini,Collector,7,,3.5,,1995
TANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,Chironominae,Tanytarsini,Filterer,7,"cb, cn",4.9,,1995
THIENEMANNIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Thienemanniella,Orthocladiinae,,Collector,7,sp,5.1,,1995
THIENEMANNIMYIA,Arthropoda,Insecta,Diptera,Chironomidae,Thienemannimyia,Tanypodinae,Pentaneurini,Predator,7,sp,6.7,,1995
TIPULA,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,,Shredder,4,bu,6.7,,1995
TIPULIDAE,Arthropoda,Insecta,Diptera,Tipulidae,,,,Predator,4,"bu, sp",4.8,,1995
