Taxon,Phylum,Class,Order,Family,Genus,Other_Taxa,Tribe,FFG,FAM_TV,Habit,FinalTolVal07,Comment,Year_Added
TORTRICIDAE,Arthropoda,Insecta,Lepidoptera,Tortricidae,,,,Shredder,5,"bu, cb",6.7,,1995
TREPOBATES,Arthropoda,Insecta,Hemiptera,Gerridae,Trepobates,,,Predator,5,sk,6,,1995
TRIAENODES,Arthropoda,Insecta,Trichoptera,Leptoceridae,Triaenodes,Triaenodini,Triaenodini,Shredder,4,"sw, cb",5,,1995
TRIBELOS,Arthropoda,Insecta,Diptera,Chironomidae,Tribelos,Chironominae,Chironomini,Collector,7,bu,7,,1995
TRICHOCORIXA,Arthropoda,Insecta,Hemiptera,Corixidae,Trichocorixa,,,Predator,5,"sw, cb",5.6,,1995
TRICHOPTERA,Arthropoda,Insecta,Trichoptera,,,,,,,,4.6,,1995
TRISSOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Trissopelopia,Tanypodinae,Pentaneurini,Predator,7,sp,4.1,,1995
TUBIFICIDAE,Annelida,Oligochaeta,Tubificida,Tubificidae,,,,Collector,10,cn,8.4,,1995
TURBELLARIA,Platyhelminthes,Turbellaria,0,,,,,Predator,4,sp,4,,1995
TVETENIA,Arthropoda,Insecta,Diptera,Chironomidae,Tvetenia,Orthocladiinae,,Collector,7,sp,5.1,,1995
UNIONIDAE,Mollusca,Bivalvia,Unionoida,Unionidae,,Mollusca,,Filterer,6,bu,6,,1995
UNNIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Unniella,Orthocladiinae,,Collector,7,,6.6,,1995
UVARUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Uvarus,,,Predator,5,"sw, cb",5.4,,1995
VALVATA,Mollusca,Gastropoda,Heterostropha,Valvatidae,Valvata,,,,,,9,,1995
VALVATIDAE,Mollusca,Gastropoda,Mesogastropoda,Valvatidae,,,,,,,,,1995
VELIIDAE,Arthropoda,Insecta,Hemiptera,Veliidae,,,,,6,,6,,1995
VENEROIDA,Mollusca,Bivalvia,Veneroida,,,,,,,,,,1995
VIVIPARUS,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Viviparus,Mollusca,,Scraper,6,cb,1,,1995
WORMALDIA,Arthropoda,Insecta,Trichoptera,Philopotamidae,Wormaldia,,,Filterer,3,cn,1.8,,1995
XYLOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Xylotopus,Orthocladiinae,,Shredder,7,bu,6.6,,1995
ZAVRELIA,Arthropoda,Insecta,Diptera,Chironomidae,Zavrelia,Chironominae,Tanytarsini,Collector,7,"cb, sp, cn",6.6,,1995
ZAVRELIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Zavreliella,Chironominae,Tanytarsini,,7,bu,,,1995
ZAVRELIMYIA,Arthropoda,Insecta,Diptera,Chironomidae,Zavrelimyia,Tanypodinae,Pentaneurini,Predator,7,sp,5.3,,1995
AMELETIDAE,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,,,,0,,2.6,,1996
ANTHOPOTAMUS,Arthropoda,Insecta,Ephemeroptera,Potamanthidae,Anthopotamus,,,,4,,3,,1996
BAETISCA,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,Baetisca,,,Collector,4,sp,4,,1996
BAETISCIDAE,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,,,,4,sp,4,,1996
BARBAETIS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Barbaetis,,,Collector,5,,2.3,,1996
CAPNIA,Arthropoda,Insecta,Plecoptera,Capniidae,Capnia,,,Shredder,2,"sp, cn",3.7,,1996
CHAETOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Chaetocladius,Orthocladiinae,,Collector,7,sp,7,,1996
CHIRONOMIDAE,Arthropoda,Insecta,Diptera,Chironomidae,,,,,7,,6.6,,1996
CURCULIONIDAE,Arthropoda,Insecta,Coleoptera,Curculionidae,,,,Shredder,,cn,,,1996
ERIOPTERA,Arthropoda,Insecta,Diptera,Tipulidae,Erioptera,,,Collector,4,bu,4.8,,1996
GOERA,Arthropoda,Insecta,Trichoptera,Goeridae,Goera,,,Scraper,4,cn,3.4,,1996
GOERIDAE,Arthropoda,Insecta,Trichoptera,Goeridae,,,,Scraper,,cn,,,1996
HEXAGENIA,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,Hexagenia,,,Collector,4,bu,6,,1996
HYDROPHILUS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Hydrophilus,,,Collector,5,"sw, dv, cb",4.1,,1996
HYDROPTILIDAE,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,,,,4,,4,,1996
LYMNAEIDAE,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,,,,Scraper,6,cb,6.9,,1996
MOOREOBDELLA,Annelida,Hirudinea,Arhynchobdellida,Erpobdellidae,Mooreobdella,,,Predator,10,sp,8,,1996
NEOPERLA,Arthropoda,Insecta,Plecoptera,Perlidae,Neoperla,Neoperlini,Neoperlini,Predator,2,cn,2.2,,1996
PHYSIDAE,Mollusca,Gastropoda,Basommatophora,Physidae,,,,Scraper,8,cb,7,,1996
PLANARIIDAE,Platyhelminthes,Turbellaria,Tricladida,Planariidae,,,,Predator,6,sp,8.4,,1996
POTAMANTHIDAE,Arthropoda,Insecta,Ephemeroptera,Potamanthidae,,,,,4,,4,,1996
SPIROSPERMA,Annelida,Oligochaeta,Tubificida,Tubificidae,Spirosperma,,,Collector,10,cn,6.6,,1996
SYNDIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Syndiamesa,Diamesinae,Diamesini,,7,sp,6.6,,1996
TAENIOPTERYGIDAE,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,,Shredder,2,,3.1,,1996
TIMPANOGA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Timpanoga,,,Collector,2,sp,2.6,,1996
UENOIDAE,Arthropoda,Insecta,Trichoptera,Uenoidae,,,,,3,cn,2.7,,1996
AGNETINA,Arthropoda,Insecta,Plecoptera,Perlidae,Agnetina,,,Predator,2,cn,2.2,,1997
ALLUAUDOMYIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Alluaudomyia,,,Predator,6,bu,3.6,,1997
BITTACOMORPHA,Arthropoda,Insecta,Diptera,Ptychopteridae,Bittacomorpha,,,Collector,8,bu,4,,1997
BRACHYCENTRIDAE,Arthropoda,Insecta,Trichoptera,Brachycentridae,,,,Filterer,1,,2.3,,1997
CHAULIODES,Arthropoda,Insecta,Megaloptera,Corydalidae,Chauliodes,,,Predator,2,"cn, cb",1.4,,1997
CHIRONOMINI,Arthropoda,Insecta,Diptera,Chironomidae,,Chironominae,Chironomini,,7,,5.9,,1997
CNEPHIA,Arthropoda,Insecta,Diptera,Simuliidae,Cnephia,Prosimuliini,Prosimuliini,Filterer,7,cn,3.2,,1997
CORDULIIDAE,Arthropoda,Insecta,Odonata,Corduliidae,,,,Predator,3,"sp, cb",2,,1997
CYBISTER,Arthropoda,Insecta,Coleoptera,Dytiscidae,Cybister,,,Predator,5,"sw, dv",5.4,,1997
DOLICHOPODIDAE,Arthropoda,Insecta,Diptera,Dolichopodidae,,,,Predator,4,"sp, bu",7.5,,1997
ENOCHRUS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrus,,,Collector,5,"bu, sp",4.1,,1997
GERRIS,Arthropoda,Insecta,Hemiptera,Gerridae,Gerris,,,Predator,5,sk,6,,1997
GYRINUS,Arthropoda,Insecta,Coleoptera,Gyrinidae,Gyrinus,,,Predator,4,"sw, dv",4,,1997
HAGENIUS,Arthropoda,Insecta,Odonata,Gomphidae,Hagenius,,,Predator,5,sp,2.2,,1997
HELOBDELLA,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,Helobdella,,,Predator,8,sp,6,,1997
ISCHNURA,Arthropoda,Insecta,Odonata,Coenagrionidae,Ischnura,,,Predator,8,cb,9,,1997
ISOPODA,Arthropoda,Malacostraca,Isopoda,,,,,Collector,8,,3.3,,1997
LEPIDOPTERA,Arthropoda,Insecta,Lepidoptera,,,,,,6,,6.7,,1997
LEPTOCERIDAE,Arthropoda,Insecta,Trichoptera,Leptoceridae,,,,Collector,4,,4.1,,1997
LIMNOPHORA,Arthropoda,Insecta,Diptera,Muscidae,Limnophora,Limnophorini,Limnophorini,Predator,7,bu,7,,1997
MALIREKUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Malirekus,Perlodini,Perlodini,Predator,2,cn,2.2,,1997
MALLOCHOHELEA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Mallochohelea,,,Predator,6,bu,3.6,,1997
NATARSIA,Arthropoda,Insecta,Diptera,Chironomidae,Natarsia,Tanypodinae,Natarsiini,Predator,7,sp,6.6,,1997
NILOTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Nilotanypus,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1997
ODONATA,Arthropoda,Insecta,Odonata,,,,,Predator,,,6.6,,1997
ODONTOMESA,Arthropoda,Insecta,Diptera,Chironomidae,Odontomesa,Prodiamesinae,,Collector,7,sp,6.6,,1997
OMISUS,Arthropoda,Insecta,Diptera,Chironomidae,Omisus,Chironominae,Chironomini,,7,,6.6,,1997
ORTHOCLADIINAE B,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae B,Orthocladiinae,,Collector,7,,6.6,,1997
PARAPSYCHE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Parapsyche,,,Filterer,5,cn,5.7,,1997
PERICOMA,Arthropoda,Insecta,Diptera,Psychodidae,Pericoma,,,Collector,4,,4,,1997
PERLINELLA,Arthropoda,Insecta,Plecoptera,Perlidae,Perlinella,Acroneuriini,Acroneuriini,Predator,1,cn,1.6,,1997
PLATYCENTROPUS,Arthropoda,Insecta,Trichoptera,Limnephilidae,Platycentropus,Limnephilini,Limnephilini,Shredder,4,cb,3.4,,1997
PROCLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Procloeon,,,Collector,5,,2.3,,1997
RHEOSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Rheosmittia,Orthocladiinae,,,7,,6.6,,1997
SAETHERIA,Arthropoda,Insecta,Diptera,Chironomidae,Saetheria,Chironominae,Chironomini,Collector,7,bu,6.6,,1997
TANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Tanypus,Tanypodinae,Tanypodini,Predator,7,,6.6,,1997
TETRASTEMMATIDAE,Nemertea,Enopla,Hoplonemertea,Tetrastemmatidae,,,,Predator,,,7.3,,1997
TROPISTERNUS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Tropisternus,,,Collector,5,cb,4.1,,1997
AGABETES,Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabetes,,,Predator,5,,5.4,,2000
ATTENELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Attenella,,,Collector,2,,2.6,,2000
BRANCHIOBDELLIDA,Annelida,Oligochaeta,Branchiobdellida,,,,,,,,,,2000
CONSTEMPELLINA,Arthropoda,Insecta,Diptera,Chironomidae,Constempellina,Chironominae,Tanytarsini,Collector,7,,6.6,,2000
CORYDALIDAE,Arthropoda,Insecta,Megaloptera,Corydalidae,,,,Predator,2,,1.4,,2000
CRYPTOTENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Cryptotendipes,Chironominae,Chironomini,Collector,7,sp,6.6,,2000
CULICIDAE,Arthropoda,Insecta,Diptera,Culicidae,,,,,8,,8,,2000
EINFELDIA,Arthropoda,Insecta,Diptera,Chironomidae,Einfeldia,Chironominae,Chironomini,Collector,7,,6.6,,2000
EPHYDRIDAE,Arthropoda,Insecta,Diptera,Ephydridae,,,,Collector,7,"bu, sp",,,2000
GLOSSIPHONIIDAE,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,,,,Predator,8,sp,6,,2000
GORDIIDAE,Nematomorpha,Gordioidea,Gordioidea,Gordiidae,,,,Predator,,,6.8,,2000
HELOPHORIDAE,Arthropoda,Insecta,Coleoptera,Helophoridae,,,,Shredder,,cn,,,2000
HELOPHORUS,Arthropoda,Insecta,Coleoptera,Helophoridae,Helophorus,,,Shredder,,,4.1,,2000
HYDROCHARA,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Hydrochara,,,,5,,4.1,,2000
LACCOPHILUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Laccophilus,,,Predator,5,"sw, dv",5.4,,2000
LIMNOPORUS,Arthropoda,Insecta,Hemiptera,Gerridae,Limnoporus,,,Predator,5,sk,6,,2000
MOLANNA,Arthropoda,Insecta,Trichoptera,Molannidae,Molanna,,,Scraper,6,"sp, cn",6,,2000
MUSCULIUM,Mollusca,Bivalvia,Veneroida,Pisidiidae,Musculium,,,Filterer,8,,5.5,,2000
ORTHOTRICHIA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Orthotrichia,Orthotrichiini,Orthotrichiini,Piercer,4,,5,,2000
PARANEMOURA,Arthropoda,Insecta,Plecoptera,Nemouridae,Paranemoura,,,,2,,2.9,,2000
PARASMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Parasmittia,Orthocladiinae,,,7,,6.6,,2000
PENTAGENIA,Arthropoda,Insecta,Ephemeroptera,Palingeniidae,Pentagenia,,,Collector,4,,3,,2000
PHAGOCATA,Platyhelminthes,Turbellaria,Tricladida,Planariidae,Phagocata,,,Predator,6,,8.4,,2000
PHRYGANEIDAE,Arthropoda,Insecta,Trichoptera,Phryganeidae,,,,Shredder,5,,4.3,,2000
PROCAMBARUS,Arthropoda,Malacostraca,Decapoda,Cambaridae,Procambarus,,,Collector,6,,2.8,,2000
PSECTROTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Psectrotanypus,Tanypodinae,Macropelopiini,Predator,7,bu,6.6,,2000
PSYCHODA,Arthropoda,Insecta,Diptera,Psychodidae,Psychoda,,,Collector,4,bu,4,,2000
PTYCHOPTERA,Arthropoda,Insecta,Diptera,Ptychopteridae,Ptychoptera,,,Collector,7,,4,,2000
RANATRA,Arthropoda,Insecta,Hemiptera,Nepidae,Ranatra,,,Predator,,,5.6,,2000
SALDIDAE,Arthropoda,Insecta,Hemiptera,Saldidae,,,,Predator,10,,6,,2000
SMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Smittia,Orthocladiinae,,Collector,7,bu,6.6,,2000
STEMPELLINA,Arthropoda,Insecta,Diptera,Chironomidae,Stempellina,Chironominae,Tanytarsini,Collector,7,cb,6.6,,2000
STILOBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Stilobezzia,,,Predator,6,sp,3.6,,2000
STILOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Stilocladius,Orthocladiinae,,Collector,7,sp,6.6,,2000
SYNURELLA,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Synurella,,,,4,,0.4,,2000
SYRPHIDAE,Arthropoda,Insecta,Diptera,Syrphidae,,,,Collector,10,,,,2000
ACILIUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Acilius,,,,5,,5.4,,2001
AGARODES,Arthropoda,Insecta,Trichoptera,Sericostomatidae,Agarodes,,,Shredder,3,sp,3,,2001
ALBOGLOSSIPHONIA,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,Alboglossiphonia,,,Predator,8,,6,,2001
ALOTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Alotanypus,Tanypodinae,Coelotanypodini,,7,,6.6,,2001
ASELLIDAE,Arthropoda,Malacostraca,Isopoda,Asellidae,,,,,8,,3.3,,2001
ATRICHOPOGON,Arthropoda,Insecta,Diptera,Ceratopogonidae,Atrichopogon,,,Predator,6,,3.6,,2001
BRACONIDAE,Arthropoda,Insecta,Hymenoptera,Braconidae,,,,,,,,,2001
BRUNDINIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Brundiniella,Tanypodinae,Macropelopiini,Predator,7,"bu, sp",6.6,,2001
BUENOA,Arthropoda,Insecta,Hemiptera,Notonectidae,Buenoa,,,,10,,5.6,,2001
CHRYSOGASTER,Arthropoda,Insecta,Diptera,Syrphidae,Chrysogaster,,,Collector,10,bu,,,2001
CRAMBUS,Arthropoda,Insecta,Lepidoptera,Pyralidae,Crambus,,,,5,,5,,2001
CYMBIODYTA,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Cymbiodyta,,,Collector,5,bu,4.1,,2001
GRENIERA,Arthropoda,Insecta,Diptera,Simuliidae,Greniera,Prosimuliini,Prosimuliini,Filterer,7,,3.2,,2001
GUTTIPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Guttipelopia,Tanypodinae,Pentaneurini,Predator,7,,6.6,,2001
HELOCOMBUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Helocombus,,,,5,,4.1,,2001
HESPEROCORIXA,Arthropoda,Insecta,Hemiptera,Corixidae,Hesperocorixa,,,Piercer,5,sw,5.6,,2001
ISOTOMIDAE,Arthropoda,Collembola,Collembola,Isotomidae,,,,,,,4.8,,2001
LACCORNIS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Laccornis,,,,5,sw,5.4,,2001
LESTES,Arthropoda,Insecta,Odonata,Lestidae,Lestes,,,Predator,,cb,9,,2001
LIMNOPHILUS,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnophilus,Limnephilini,Limnephilini,,4,,,,2001
MESOCRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Mesocricotopus,Orthocladiinae,,,7,,6.6,,2001
MESOSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Mesosmittia,Orthocladiinae,,,7,sp,6.6,,2001
MOLANNODES,Arthropoda,Insecta,Trichoptera,Molannidae,Molannodes,,,,6,,6,,2001
OLIGOSTOMIS,Arthropoda,Insecta,Trichoptera,Phryganeidae,Oligostomis,,,,5,,2,Addition,2001
PACHYDIPLAX,Arthropoda,Insecta,Odonata,Libellulidae,Pachydiplax,,,Predator,9,,8,,2001
PLACOBDELLA,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,Placobdella,,,Predator,8,,6,,2001
PLECOPTERA,Arthropoda,Insecta,Plecoptera,,,,,,,,2.4,Addition,2001
POTAMYIA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Potamyia,,,Filterer,5,cn,5.7,,2001
PSYCHODIDAE,Arthropoda,Insecta,Diptera,Psychodidae,,,,,4,,4,,2001
RHABDOMASTIX,Arthropoda,Insecta,Diptera,Tipulidae,Rhabdomastix,,,,4,bu,4.8,,2001
RHANTUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Rhantus,,,Predator,5,sw,5.4,,2001
SARCOPHAGIDAE,Arthropoda,Insecta,Diptera,Sarcophagidae,,,,,,,,"Found in CT data only, not MBSS",2001
SCIOMYZIDAE,Arthropoda,Insecta,Diptera,Sciomyzidae,,,,Predator,10,bu,6,,2001
SERICOSTOMATIDAE,Arthropoda,Insecta,Trichoptera,Sericostomatidae,,,,,3,,3,,2001
SYNORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Synorthocladius,Orthocladiinae,,Collector,7,,6.6,,2001
THIENEMANNIMYIA GROUP,Arthropoda,Insecta,Diptera,Chironomidae,Thienemannimyia group,Orthocladiinae,,Predator,7,sp,8.2,,2001
ZALUTSCHIA,Arthropoda,Insecta,Diptera,Chironomidae,Zalutschia,Orthocladiinae,,Shredder,7,,6.6,,2001
BATRACOBDELLA,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,Batracobdella,,,Predator,8,,6,,2002
DASYHELEA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,,,Collector,6,sp,3.6,,2002
DIXELLA,Arthropoda,Insecta,Diptera,Dixidae,Dixella,,,Collector,4,,5.8,,2002
DIXIDAE,Arthropoda,Insecta,Diptera,Dixidae,,,,,4,,5.8,,2002
ERYTHEMIS,Arthropoda,Insecta,Odonata,Libellulidae,Erythemis,,,Predator,9,sp,7,,2002
FALLCEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Fallceon,,,,5,,2.3,Addition,2002
GASTROPODA,Mollusca,Gastropoda,0,,,,,,,,,,2002
HYDROPHILIDAE,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,,,,5,,4.1,,2002
LEPIDOSTOMATIDAE,Arthropoda,Insecta,Trichoptera,Lepidostomatidae,,,,,2,,,,2002
LIOGMA,Arthropoda,Insecta,Diptera,Tipulidae,Liogma,,,,4,,4.8,,2002
MATUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Matus,,,,5,,5.4,,2002
MICROCYLLOEPUS,Arthropoda,Insecta,Coleoptera,Elmidae,Microcylloepus,,,Collector,5,,4.8,,2002
NOCTUIDAE,Arthropoda,Insecta,Lepidoptera,Noctuidae,,,,Shredder,,bu,6.7,,2002
PEDICIA,Arthropoda,Insecta,Diptera,Tipulidae,Pedicia,,,Predator,4,bu,4.8,,2002
PLATHEMIS,Arthropoda,Insecta,Odonata,Libellulidae,Plathemis,,,Predator,9,,3,Addition,2002
PLATYSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Platysmittia,Orthocladiinae,,,7,,6.6,,2002
PSEUDOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Pseudochironomus,Chironominae,Pseudochironomini,Collector,7,,6.6,,2002
PSEUDOSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Pseudosmittia,Orthocladiinae,,Collector,7,sp,6.6,,2002
PSYCHOMYIIDAE,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,,,,2,,4.9,,2002
ANAX,Arthropoda,Insecta,Odonata,Aeshnidae,Anax,,,Predator,3,,5,,2003
CHAETOGASTER,Annelida,Oligochaeta,Tubificida,Naididae,Chaetogaster,,,,10,,,,2003
COPELATUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Copelatus,,,Predator,5,sw,5,,2003
CULEX,Arthropoda,Insecta,Diptera,Culicidae,Culex,Culicini,Culicini,Collector,8,sw,8,,2003
GEORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Georthocladius,Orthocladiinae,,,7,sp,,,2003
HELICOPSYCHE,Arthropoda,Insecta,Trichoptera,Helicopsychidae,Helicopsyche,,,Scraper,3,cn,,,2003
HELICOPSYCHIDAE,Arthropoda,Insecta,Trichoptera,Helicopsychidae,,,,,,,,,2003
HELOCORDULIA,Arthropoda,Insecta,Odonata,Corduliidae,Helocordulia,,,Predator,3,,,,2003
HYDATICUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydaticus,,,Predator,5,sw,5,,2003
METRIOCNEMUS,Arthropoda,Insecta,Diptera,Chironomidae,Metriocnemus,Orthocladiinae,,,7,,,,2003
PROTOPLASA,Arthropoda,Insecta,Diptera,Tanyderidae,Protoplasa,,,Collector,,,5,,2003
