Taxon,Phylum,Class,Order,Family,Genus,Other_Taxa,Tribe,FFG,FAM_TV,Habit,FinalTolVal07,Comment,Year_Added
PTYCHOPTERIDAE,Arthropoda,Insecta,Diptera,Ptychopteridae,,,,,8,,8,,2003
ROBACKIA,Arthropoda,Insecta,Diptera,Chironomidae,Robackia,Chironominae,Chironomini,Collector,7,,,,2003
TANYDERIDAE,Arthropoda,Insecta,Diptera,Tanyderidae,,,,,,,,,2003
VIVIPARIDAE,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,,,,,6,,,,2003
YUGUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Yugus,Perlodini,Perlodini,Predator,2,cn,2,,2003
AESHNA,Arthropoda,Insecta,Odonata,Aeshnidae,Aeshna,,,Predator,,cb,5,,2004
ANISOCENTROPUS,Arthropoda,Insecta,Trichoptera,Calamoceratidae,Anisocentropus,,,Shredder,,sp,,,2004
AQUARIUS,Arthropoda,Insecta,Hemiptera,Gerridae,Aquarius,,,,,,,,2004
BRANCHIURA,Annelida,Oligochaeta,Tubificida,Tubificidae,Branchiura,,,,,,8,,2004
CLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Cloeon,,,Collector,,"sw, cn",9,,2004
COPTOTOMUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Coptotomus,,,Predator,5,"sw, dv, cb",9,,2004
GERRIDAE,Arthropoda,Insecta,Hemiptera,Gerridae,,,,,5,,,,2004
HAPLOTAXIDAE,Annelida,Oligochaeta,Haplotaxida,Haplotaxidae,,,,,,,,,2004
HELOCHARES,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Helochares,,,,,,,,2004
HELOPICUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Helopicus,,,Predator,,,,,2004
HYDROCANTHUS,Arthropoda,Insecta,Coleoptera,Noteridae,Hydrocanthus,,,,,cb,7,,2004
LITOBRANCHA,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,Litobrancha,,,,,bu,0,Addition,2004
METROBATES,Arthropoda,Insecta,Hemiptera,Gerridae,Metrobates,,,Predator,5,sk,,,2004
NASIAESCHNA,Arthropoda,Insecta,Odonata,Aeshnidae,Nasiaeschna,,,Predator,,"cb, cn",8,,2004
NOTERIDAE,Arthropoda,Insecta,Hemiptera,Noteridae,,,,,,,,,2004
PODONOMINAE,Arthropoda,Insecta,Diptera,Chironomidae,,,Podonominae,,7,,,,2004
SIPHLONURIDAE,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,,,Collector,7,"sw, cb",7,,2004
STRATIOMYIDAE,Arthropoda,Insecta,Diptera,Stratiomyidae,,,,Collector,4,,,,2004
XENOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Xenochironomus,Chironominae,Chironomini,Predator,7,bu,,,2004
DEMICRYPTOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Demicryptochironomus,Chironominae,Chironomini,Collector,7,bu,2,Addition,2005
HYDROCHUS,Arthropoda,Insecta,Coleoptera,Hydrochidae,Hydrochus,,,Shredder,5,cb,4.1,Addition,2005
MEGALOPTERA,Arthropoda,Insecta,Megaloptera,,,,,,,,,,2005
RHITHROGENA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Rhithrogena,,,Collector,,cn,0,Addition,2005
TUBIFEX,Annelida,Oligochaeta,Tubificida,Tubificidae,Tubifex,,,Collector,,,,Addition,2005
MOCHLONYX,Arthropoda,Insecta,Diptera,Chaoboridae,Mochlonyx,,,,,,,"Added Nov 6 07 by DB; No ecological information available, addition",2006
NAUCORIDAE,Arthropoda,Insecta,Hemiptera,Naucoridae,,,,Predator,5,"cb, sw",5,,2006
PELOCORIS,Arthropoda,Insecta,Hemiptera,Naucoridae,Pelocoris,,,Predator,,,7,"Added on 6 Nov 07 by DB. Tol val from RBP Appendix B/MACS, addition",2006
PISCICOLIDAE,Annelida,Hirudinea,Rhynchobdellida,Piscicolidae,,,,,7,,7,,2006
QUISTRADRILUS,Annelida,Oligochaeta,Tubificida,Tubificidae,Quistadrilus,,,,,,,"Entered on Nov 6 07 by DB; no ecological information available, addition",2006
CALAMOCERATIDAE,Arthropoda,Insecta,Trichoptera,Calamoceratidae,,,,,3,,3,,2007
CANTOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Cantopelopia,Tanypodinae,,,7,,,"Added 6 Nov 06 by DB; no ecological data available, addition",2007
CELINA,Arthropoda,Insecta,Coleoptera,Dytiscidae,Celina,,,Predator,5,"sw, dv",5,"Added 6 Nov 06 by DB, addition",2007
CHAOBORIDAE,Arthropoda,Insecta,Diptera,Chaoboridae,,,,,,,,,2007
CHRYSOMELIDAE,Arthropoda,Insecta,Coleoptera,Chrysomelidae,,,,Shredder,,cn,,,2007
DUGESIIDAE,Platyhelminthes,Turbellaria,Tricladida,Dugesiidae,,,,,,,,"Added 6 Nov 07 DB; no ecological data, split from Planaridae",2007
EPITHECA,Arthropoda,Insecta,Odonata,Corduliidae,Epitheca,,,Predator,,,4,,2007
GIRARDIA,Platyhelminthes,Turbellaria,Tricladida,Dugesiidae,Girardia,,,Predator,6,sp,9.3,Change to Girardia from Dugesia per EF's memo in 2007,2007
GONIOBASIS,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae,Goniobasis,Mollusca,,Scraper,6,cb,10,Change to Goniobasis from Elimia per EF's memo in 2007,2007
LEPTOHYPHIDAE,Arthropoda,Insecta,Ephemeroptera,Leptohyphidae,,,,Collector,6,"cn, sp",6,Change to Leptohyphidae from Tricorythidae per EF's memo of 2007,2007
LYMNAEA,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Lymnaea,Mollusca,,Scraper,6,cb,6.9,,2007
NEPIDAE,Arthropoda,Insecta,Hemiptera,Nepidae,,,,Predator,,,,,2007
OPHIOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Ophiogomphus,,,Predator,5,bu,6.2,Added 6 Nov 06 by DB; addition,2007
PHYSELLA,Mollusca,Gastropoda,Basommatophora,Physidae,Physella,Mollusca,,Scraper,8,cb,8,,2007
PLAUDITUS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Plauditus,,,Collector,,"sw, cn",,"Added on 6 Nov 07 by DB, addition due to key change, split",2007
PLEUROCERIDAE,Mollusca,Gastropoda,Mesogastropoda,Pleuroceridae,,,,,6,,6,,2007
PTERONARCYIDAE,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,,,,,2,,2,,2007
TETRAGONEURIA,Arthropoda,Insecta,Odonata,Corduliidae,Tetragoneuria,,,Predator,,sp,8.5,"Added 6 November 07 DB, addition",2007
TRICORYTHODES,Arthropoda,Insecta,Ephemeroptera,Leptohyphidae,Tricorythodes,,,Collector,,"sp, cn",4,"Added 6 November 07 DB, addition",2007
BIVALVIA,Mollusca,Bivalvia,0,,,,,,,,,,2008
DANNELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Dannella,,,Collector,2,"cn, sp",2,"Added 7 Oct 2008 MTK, addition",2008
EPHEMERIDAE,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,,,,4,,,,2008
EPIAESCHNA,Arthropoda,Insecta,Odonata,Aeshnidae,Epiaeschna,,,Predator,3,"cb, cn",3,"Added 7 Oct 2008 MTK, addition",2008
EPOICOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Epoicocladius,Orthocladiinae,,Collector,7,bu,7,"Added 7 Oct 2008 MTK, addition",2008
HETEROCLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Heterocloeon,,,Scraper,5,"sw, cn",5,"Added 7 Oct 2008 MTK, addition",2008
LESTIDAE,Arthropoda,Insecta,Odonata,Lestidae,,,,Predator,,,,,2008
MACCAFFERTIUM,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Maccaffertium,,,Scraper,3,cn,3,Changed from Stenonema to Maccaffertium,2008
MACROSTEMUM,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Macrostemum,Macronematinae,Macronematini,Filterer,5,cn,3,"Added 7 Oct 2008 MTK, addition",2008
NEOPOROUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Neoporus,,,Predator,5,"sw, cb",5,Changed from Hydroporous to Neoporus,2008
NEOPORUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Neoporus,,,Predator,5,"sw, cb",5,,2008
PETROPHILA,Arthropoda,Insecta,Lepidoptera,Crambidae,Petrophila,Nymphulinae,Argyractini,Scraper,5,"cb, sw",5,"Added 7 Oct 2008 MTK, addition",2008
STYGOBROMUS,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Stygobromus,,,Collector,4,,4,"Added 7 Oct 2008 MTK, name change from Stygonectes",2008
TAENIONEMA,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taenionema,,,Scraper,2,"sp, cn",2,"Added 7 Oct 2008 MTK, name change from Oemopteryx",2008
CERATOPSYCHE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Ceratopsyche,,,Collector,,cn,,"Added Sept 2009 by  MTK, name change from Hydropsyche, then back to Hydropsyche",2009
DIBUSA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Dibusa,,,Predator,,cn,,"Added Sept 2009 by  MTK, addition",2009
GAMMARIDAE,Arthropoda,Malacostraca,Amphipoda,Gammaridae,,,,,6,,6,,2009
LETHOCERUS,Arthropoda,Insecta,Hemiptera,Belostomatidae,Lethocerus,,,Predator,,sw,,"Added Sept 2009 by  MTK, addition",2009
CALOPTERYGIDAE,Arthropoda,Insecta,Odonata,Calopterygidae,,,,Predator,5,,6,,2010
CYRNELLUS,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Cyrnellus,,,Collector,6,cn,7.4,"Added Sept 2010 by MTK, addition",2010
GYRINIDAE,Arthropoda,Insecta,Coleoptera,Gyrinidae,,,,Predator,4,,4,,2010
MONODIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Monodiamesa,,,Shredder,7,sp,7,"Added Sept 2010 by MTK, addition",2010
NEOPLASTA,Arthropoda,Insecta,Diptera,Empididae,Neoplasta,,,Predator,6,"sp, bu",,"Added Sept 2010 by MTK, addition",2010
PALAEAGAPETUS,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Palaeagapetus,,,Shredder,,sp,,"Added Sept 2010 by MTK, addition",2010
PENELOMAX,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Penelomax,,,Collector,,,2,"Added Sept 2010 by MTK, addition",2010
DYTISCUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Dytiscus,,,Predator,5,"sw, dv",5,,2011
MACROMIIDAE,Arthropoda,Insecta,Odonata,Macromiidae,,,,Predator,,sp,,"Added Jan 2011 by MTK, new family",2011
PISIDIIDAE,Mollusca,Bivalvia,Veneroida,Pisidiidae,,,,Filterer,,bu,6.5,Formerly Sphaeridae,2011
PROTOPTILA,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Protoptila,,,Scraper,,cn,2.8,"Added Oct 2011 by MTK, addition",2011
TELOGANOPSIS,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Teloganopsis,,,Collector,,,,"Added Oct 2011 by MTK, addition from Serratella deficiens",2011
PARACLOEODES,Arthropoda,Insecta,Ephemeroptera,Baetidae,Paracloeodes,,,Scraper,,,,"Added Aug 2012 by MTK, addition",2012
PSEUDOCLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Pseudocloeon,,,Scraper,,"sw,cn",4,"Added Aug 2012 by MTK, addition from key change, split",2012
STACTOBIELLA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Stactobiella,,,Shredder,4,"cb,sp",2,"Added Sept. 7, 2017, addition",2012
ANACAENA,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Anacaena,,,,,bu,5,"Added March 2013 by MTK, addition",2013
BETHBILBECKIA,Arthropoda,Insecta,Diptera,Chironomidae,Bethbilbeckia,,,,7,,,"Added April 2013 by MTK, addition",2013
HETEROTANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Heterotanytarsus,,,,7,,,"Added April 2013 by MTK, addition",2013
BOLOTOPERLA,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Bolotoperla,,,Shredder,,"sp, cn",,"Added April 2014 by MTK, addition",2014
ENDOTRIBELOS,Arthropoda,Insecta,Diptera,Chironomidae,Endotribelos,,Chironomini,Collector,7,"bu, cn",6,"Added Oct 2014 by MTK, addition",2014
GYMNOMETRIOCNEMUS,Arthropoda,Insecta,Diptera,Chironomidae,Gymnometriocnemus,,,Collector,7,sp,7,"Added May 2014 by MTK, addition",2014
MEROPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Meropelopia,Tanypodinae,Pentaneurini,,7,,6.8,,2014
MESOVELIA,Arthropoda,Insecta,Hemiptera,Mesoveliidae,Mesovelia,,,Predator,,"sk, cb, sp",8,"Added February 2014 by MTK, addition",2014
MESOVELIIDAE,Arthropoda,Insecta,Hemiptera,Mesoveliidae,,,,Predator,6,cn,6,,2014
NEMATODA,Nematoda,0,0,,,,,,,,,,2014
NEOZAVRELIA,Arthropoda,Insecta,Diptera,Chironomidae,Neozavrelia,,Tanytarsini,,7,,,"Added April 2014 by MTK, addition",2014
OREOGETON,Arthropoda,Insecta,Diptera,Empididae,Oreogeton,,,Predator,6,"sp, bu",6,"Added February 2014 by MTK, addition",2014
STENOPELMUS,Arthropoda,Insecta,Coleoptera,Curculionidae,Stenopelmus,,,Shredder,,cn,6,"Added February 2014 by MTK, addition",2014
ANAFROPTILUM,Arthropoda,Insecta,Ephemeroptera,Baetidae,Anafroptilum,,,Collector,5,"sw, cn",2.3,"Changed from Centroptilum, split",2015
ANOPHELES,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,,,Collector,8,sw,,,2015
BRYOPHAENOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Bryophaenocladius,Orthocladiinae,,Collector,7,sp,6,"Added Oct 2015 by MTK, addition",2015
KRENOSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Krenosmittia,Orthocladiinae,,Collector,7,,1,"Added May 2015 by MTK, addition",2015
CRAMBIDAE,Arthropoda,Insecta,Lepidoptera,Crambidae,,Pyraloidea,,Shredder,,cb,,,2016
NEUROCORDULIA,Arthropoda,Insecta,Odonata,Corduliidae,Neurocordulia,,,Predator,3,,,"Added by ESF 2019, addition",2016
NYMPHOMYIA,Arthropoda,Insecta,Diptera,Nymphomyiidae,Nymphomyia,,,,,cn,,"Added by ESF 2019, addition",2016
SYMPOSIOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Symposiocladius,Orthocladiinae,,Predator,7,sp,4.8,,2016
ERPOBDELLA,Annelida,Hirudinea,Rhynchobdellida,Erpobdellidae,Erpobdella,,,Predator,8,,,"Added August 2017 by ESF, addition",2017
ERPOBDELLIDAE,Annelida,Hirudinea,Arhynchobdellida,Erpobdellidae,,,,Predator,10,sp,10,,2017
ISOGENOIDES,Arthropoda,Insecta,Plecoptera,Perlodidae,Isogenoides,,,Predator,,cn,0,"Added July 26, 2017, addition",2017
LABIOBAETIS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Labiobaetis,,,Collector,,"sw,cn",6,"Added Sept. 7, 2017, change from Pseudocloeon",2017
MOLANNIDAE,Arthropoda,Insecta,Trichoptera,Molannidae,,,,,6,,6,,2017
NILOTHAUMA,Arthropoda,Insecta,Diptera,Chironomidae,Nilothauma,Chironominae,Chironomini,,7,,6.6,,2017
SMINTHURIDAE,Arthropoda,Collembola,Collembola,Sminthuridae,,,,,,,,,2017
ADICROPHLEPS,Arthropoda,Insecta,Trichoptera,Brachycentridae,Adicrophleps,,,,1,cn,,"Added by ESF 2019, addition",2018
BEZZIA/PALPOMYIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia/Palpomyia,,,Predator,6,bu,,"Lumping, added by ESF ",2018
FAXONIUS,Arthropoda,Malacostraca,Decapoda,Cambaridae,Faxonius,Crustacea,,Shredder,6,sp,2.8,Formerly Orconectes,2018
HABROPHLEBIODES,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Habrophlebiodes,,,Scraper,3,,,"Added by ESF 2019, addition",2018
PAGASTIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Pagastiella,Chironominae,Chironomini,Collector,7,sp,,,2018
POLYCENTROPUS GROUP,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Polycentropus group,,,Filterer,6,cn,1.1,"Lumping, added by ESF ",2018
POTAMOPYRGUS,Mollusca,Gastropoda,Littorinimorpha,Tateidae,Potamopyrgus,,,Scraper,,,,"Added by ESF 2019, addition",2018
MYXOSARGUS,Arthropoda,Insecta,Diptera,Stratiomyidae,Myxosargus,,Prosopochrysini,Collector,4,"sp, bu",,"Added by ESF 2019, addition",2019
PADUNIA,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Padunia,,,Scraper,1,cn,,"Name change from Matrioptila in 2019, addition",2019
REMENUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Remenus,,,,2,,,,2019
ACRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Acricotopus,Orthocladiinae,,,7,,,"Added Jan 5,2021 by NWD",2020
NEOLEPTOPHLEBIA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Neoleptophlebia,,,,,,,"added July 9, 2020 by NWD",2020
BEZZIA/PALPOMYIA/PROBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia/Palpomyia/Probezzia,,,Predator,6,bu,,,2021
CERATOPOGON/CULICOIDES/STILOBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogon/Culicoides/Stilobezzia,,,Predator,6,"sp, bu",,,2021
NEOCLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Neocloeon,,,Collector,,"sw,cn",,,2021
PLECTROCNEMIA,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Plectrocnemia,,,Filterer,6,cn,1.1,Split from Polycentropus,2021
CERATOPOGONINAE,Arthropoda,Insecta,Diptera,Ceratopogonidae,,Ceratopogoninae,,Predator,6,"sp, bu",3.6,,2022
DOITHRIX,Arthropoda,Insecta,Diptera,Chironomidae,Doithrix,Orthocladiinae,,,7,,,,2022
HYDROVATUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydrovatus,,,Predator,5,,,,2022
PARACRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Paracricotopus,Orthocladiinae,,Collector,7,sp,,,2022
SCLEROPROCTA,Arthropoda,Insecta,Diptera,Limoniidae,Scleroprocta,,,Collector,,bu,,,2022
COLEOPTERA,Arthropoda,Insecta,Coleoptera,,,,,Predator,,,,,2023
CORETHRELLA,Arthropoda,Insecta,Diptera,Corethrellidae,Corethrella,,,Predator,,sw,,,2023
DOLICHOPEZA,Arthropoda,Insecta,Diptera,Tipulidae,Dolichopeza,,,Shredder,4,bu,,,2023
ELOEOPHILA,Arthropoda,Insecta,Diptera,Limoniidae,Eloeophila,,,Predator,,bu,,,2023
GOMPHURUS,Arthropoda,Insecta,Odonata,Gomphidae,Gomphurus,0,0,Predator,5,bu,2.2,0,2023
LAEVAPEX,Mollusca,Gastropoda,Lymnaeida,Planorbidae,Laevapex,Mollusca,,Scraper,7,cb,,"AA County Addition, confirmed by Neal",2023
MERYCOMYIA,Arthropoda,Insecta,Diptera,Tabanidae,Merycomyia,,,,6,"sp, bu",,,2023
ODONTOMYIA,Arthropoda,Insecta,Diptera,Stratiomyidae,Odontomyia,,,Collector,4,sp,7,,2023
ORTHOCLADIINAE C,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae C,Orthocladiinae,,Collector,7,,,,2023
PHANOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Phanogomphus,,,Predator,5,bu,2.2,Phanogomphus split from Gomphus (Ware et al. 2017; MCB 2019),2023
PLEUROCERA,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae,Pleurocera,,,,6,,,,2023
SIGARA,Arthropoda,Insecta,Hemiptera,Corixidae,Sigara,,,Collector,5,"sw, cb",9,,2023
STYLURUS,Arthropoda,Insecta,Odonata,Gomphidae,Stylurus,,,Predator,5,bu,,,2023
TRICHOCLINOCERA,Arthropoda,Insecta,Diptera,Empididae,Trichoclinocera,,,Predator,6,cn,,,2023
ULOMORPHA,Arthropoda,Insecta,Diptera,Tipulidae,Ulomorpha,,,Predator,,bu,,,2023
DICRANOMYIA,Arthropoda,Insecta,Diptera,Tipulidae,Dicranomyia,,,,4,"bu, sp",3,split from Limonia,2024
DIDYMOPS,Arthropoda,Insecta,Odonata,Macromiidae,Didymops,,,Predator,,sp,,,2024
ELLIPTEROIDES,Arthropoda,Insecta,Diptera,Tipulidae,Ellipteroides,,,Collector,4,bu,,,2024
ENTOMOBRYIDAE,Arthropoda,Collembola,Collembola,Entomobryidae,,,,Collector,,,,,2024
EPIPHRAGMA,Arthropoda,Insecta,Diptera,Tipulidae,Epiphragma,,,,4,,,,2024
FRENESIA,Arthropoda,Insecta,Trichoptera,Limnephilidae,Frenesia,,,Shredder,4,sp,,,2024
GERANOMYIA,Arthropoda,Insecta,Diptera,Tipulidae,Geranomyia,,,Shredder,4,"bu, sp",3,split from Limonia,2024
ILISIA,Arthropoda,Insecta,Diptera,Tipulidae,Ilisia,,,Collector,4,bu,,,2024
ILYBIUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Ilybius,,,Predator,5,sw,5,,2024
MONOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Monopelopia,Tanypodinae,,Predator,7,sp,,,2024
ORIMARGA,Arthropoda,Insecta,Diptera,Tipulidae,Orimarga,,,Shredder,4,bu,,,2024
PERITHEMIS,Arthropoda,Insecta,Odonata,Libellulidae,Perithemis,,,Predator,9,sp,4,,2024
