MBSSTaxon,Phylum,Class,Order,Family,Genus,Other_Taxa,Tribe,FFG,FAM_TV,Habit,FinalTolVal07,Comment,Year_Added
ABLABESMYIA,Arthropoda,Insecta,Diptera,Chironomidae,Ablabesmyia,Tanypodinae,Pentaneurini,Predator,7,sp,8.1,,1995
ACENTRELLA,Arthropoda,Insecta,Ephemeroptera,Baetidae,Acentrella,,,Collector,5,"sw, cn",4.9,,1995
ACERPENNA,Arthropoda,Insecta,Ephemeroptera,Baetidae,Acerpenna,,,Collector,5,"sw, cn",2.6,,1995
ACILIUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Acilius,,,,5,,5.4,,2001
ACRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Acricotopus,Orthocladiinae,,,7,,,"Added Jan 5,2021 by NWD",2020
ACRONEURIA,Arthropoda,Insecta,Plecoptera,Perlidae,Acroneuria,Acroneuriini,Acroneuriini,Predator,2,cn,2.5,,1995
ADICROPHLEPS,Arthropoda,Insecta,Trichoptera,Brachycentridae,Adicrophleps,,,,1,cn,,"Added by ESF 2019, addition",2018
AEDES,Arthropoda,Insecta,Diptera,Culicidae,Aedes,Culicini,Culicini,Filterer,8,sw,8,,1995
AESHNA,Arthropoda,Insecta,Odonata,Aeshnidae,Aeshna,,,Predator,,cb,5,,2004
AESHNIDAE,Arthropoda,Insecta,Odonata,Aeshnidae,,,,Predator,3,cb,6.2,,1995
AGABETES,Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabetes,,,Predator,5,,5.4,,2000
AGABUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabus,,,Predator,5,"sw, dv",5.4,,1995
AGAPETUS,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Agapetus,,,Scraper,1,cn,2,,1995
AGARODES,Arthropoda,Insecta,Trichoptera,Sericostomatidae,Agarodes,,,Shredder,3,sp,3,,2001
AGNETINA,Arthropoda,Insecta,Plecoptera,Perlidae,Agnetina,,,Predator,2,cn,2.2,,1997
ALBOGLOSSIPHONIA,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,Alboglossiphonia,,,Predator,8,,6,,2001
ALLOCAPNIA,Arthropoda,Insecta,Plecoptera,Capniidae,Allocapnia,,,Shredder,2,cn,4.2,,1995
ALLOPERLA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Alloperla,,,Predator,1,cn,1.6,,1995
ALLUAUDOMYIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Alluaudomyia,,,Predator,6,bu,3.6,,1997
ALOTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Alotanypus,Tanypodinae,Coelotanypodini,,7,,6.6,,2001
AMELETIDAE,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,,,,0,,2.6,,1996
AMELETUS,Arthropoda,Insecta,Ephemeroptera,Ameletidae,Ameletus,,,Collector,0,"sw, cb",2.6,,1995
AMNICOLA,Mollusca,Gastropoda,Neotaenioglossa,Hydrobiidae,Amnicola,,,Scraper,8,cb,8,,1995
AMPHINEMURA,Arthropoda,Insecta,Plecoptera,Nemouridae,Amphinemura,,,Shredder,2,"sp, cn",3,,1995
AMPHIPODA,Arthropoda,Malacostraca,Amphipoda,,,Crustacea,,,,sp,6,,1995
ANACAENA,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Anacaena,,,,,bu,5,"Added March 2013 by MTK, addition",2013
ANAFROPTILUM,Arthropoda,Insecta,Ephemeroptera,Baetidae,Anafroptilum,,,Collector,5,"sw, cn",2.3,"Changed from Centroptilum, split",2015
ANAX,Arthropoda,Insecta,Odonata,Aeshnidae,Anax,,,Predator,3,,5,,2003
ANCHYTARSUS,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,Anchytarsus,,,Shredder,4,cn,3.1,,1995
ANCYLIDAE,Mollusca,Gastropoda,Basommatophora,Ancylidae,,Mollusca,,Scraper,7,cb,7,,1995
ANCYRONYX,Arthropoda,Insecta,Coleoptera,Elmidae,Ancyronyx,,,Scraper,5,"cn, sp",7.8,,1995
ANISOCENTROPUS,Arthropoda,Insecta,Trichoptera,Calamoceratidae,Anisocentropus,,,Shredder,,sp,,,2004
ANOPHELES,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,,,Collector,8,sw,,,2015
ANTHOPOTAMUS,Arthropoda,Insecta,Ephemeroptera,Potamanthidae,Anthopotamus,,,,4,,3,,1996
ANTOCHA,Arthropoda,Insecta,Diptera,Tipulidae,Antocha,,,Collector,4,cn,8,,1995
APSECTROTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Apsectrotanypus,Tanypodinae,Macropelopiini,Predator,7,"bu, sp",6.6,,1995
AQUARIUS,Arthropoda,Insecta,Hemiptera,Gerridae,Aquarius,,,,,,,,2004
ARGIA,Arthropoda,Insecta,Odonata,Coenagrionidae,Argia,,,Predator,8,"cn, cb, sp",9.3,,1995
ARIGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Arigomphus,,,Predator,5,bu,2.2,,1995
ASELLIDAE,Arthropoda,Malacostraca,Isopoda,Asellidae,,,,,8,,3.3,,2001
ATHERICIDAE,Arthropoda,Insecta,Diptera,Athericidae,,,,,2,"sp, bu",2,,1995
ATHERIX,Arthropoda,Insecta,Diptera,Athericidae,Atherix,,,Predator,2,"sp, bu",2,,1995
ATRICHOPOGON,Arthropoda,Insecta,Diptera,Ceratopogonidae,Atrichopogon,,,Predator,6,,3.6,,2001
ATTENELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Attenella,,,Collector,2,,2.6,,2000
BAETIDAE,Arthropoda,Insecta,Ephemeroptera,Baetidae,,,,Collector,5,"sw, cn",2.3,,1995
BAETIS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Baetis,,,Collector,5,"sw, cb, cn",3.9,,1995
BAETISCA,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,Baetisca,,,Collector,4,sp,4,,1996
BAETISCIDAE,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,,,,4,sp,4,,1996
BARBAETIS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Barbaetis,,,Collector,5,,2.3,,1996
BASIAESCHNA,Arthropoda,Insecta,Odonata,Aeshnidae,Basiaeschna,,,Predator,3,"cb, sp, cn",6.2,,1995
BATRACOBDELLA,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,Batracobdella,,,Predator,8,,6,,2002
BELOSTOMA,Arthropoda,Insecta,Hemiptera,Belostomatidae,Belostoma,,,Predator,10,"cb, sw",10,,1995
BELOSTOMATIDAE,Arthropoda,Insecta,Hemiptera,Belostomatidae,,,,,10,,10,,1995
BEROSUS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Berosus,,,Collector,5,"sw, dv, cb",4.1,,1995
BETHBILBECKIA,Arthropoda,Insecta,Diptera,Chironomidae,Bethbilbeckia,,,,7,,,"Added April 2013 by MTK, addition",2013
BEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,,,Predator,6,bu,3.3,,1995
BEZZIA/PALPOMYIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia/Palpomyia,,,Predator,6,bu,,"Lumping, added by ESF",2018
BEZZIA/PALPOMYIA/PROBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia/Palpomyia/Probezzia,,,Predator,6,bu,,,2021
BITHYNIA,Mollusca,Gastropoda,Neotaenioglossa,Bithyniidae,Bithynia,,,Scraper,8,cb,9,,1995
BITHYNIIDAE,Mollusca,Gastropoda,Mesogastropoda,Bithyniidae,,,,,8,,,,1995
BITTACOMORPHA,Arthropoda,Insecta,Diptera,Ptychopteridae,Bittacomorpha,,,Collector,8,bu,4,,1997
BIVALVIA,Mollusca,Bivalvia,,,,,,,,,,,2008
BLEPHARICERA,Arthropoda,Insecta,Diptera,Blephariceridae,Blepharicera,,,Scraper,0,cn,4,,1995
BLEPHARICERIDAE,Arthropoda,Insecta,Diptera,Blephariceridae,,,,,0,,0,,1995
BOLOTOPERLA,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Bolotoperla,,,Shredder,,"sp, cn",,"Added April 2014 by MTK, addition",2014
BOYERIA,Arthropoda,Insecta,Odonata,Aeshnidae,Boyeria,,,Predator,3,"cb, sp",6.3,,1995
BRACHYCENTRIDAE,Arthropoda,Insecta,Trichoptera,Brachycentridae,,,,Filterer,1,,2.3,,1997
BRACHYCENTRUS,Arthropoda,Insecta,Trichoptera,Brachycentridae,Brachycentrus,,,Filterer,1,cn,2.3,,1995
BRACONIDAE,Arthropoda,Insecta,Hymenoptera,Braconidae,,,,,,,,,2001
BRANCHIOBDELLIDA,Annelida,Oligochaeta,Branchiobdellida,,,,,,,,,,2000
BRANCHIURA,Annelida,Oligochaeta,Tubificida,Tubificidae,Branchiura,,,,,,8,,2004
BRILLIA,Arthropoda,Insecta,Diptera,Chironomidae,Brillia,Orthocladiinae,,Shredder,7,"bu, sp",7.4,,1995
BRUNDINIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Brundiniella,Tanypodinae,Macropelopiini,Predator,7,"bu, sp",6.6,,2001
BRYOPHAENOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Bryophaenocladius,Orthocladiinae,,Collector,7,sp,6,"Added Oct 2015 by MTK, addition",2015
BUENOA,Arthropoda,Insecta,Hemiptera,Notonectidae,Buenoa,,,,10,,5.6,,2001
CAECIDOTEA,Arthropoda,Malacostraca,Isopoda,Asellidae,Caecidotea,Crustacea,,Collector,8,sp,2.6,,1995
CAENIDAE,Arthropoda,Insecta,Ephemeroptera,Caenidae,,,,,7,,7,,1995
CAENIS,Arthropoda,Insecta,Ephemeroptera,Caenidae,Caenis,,,Collector,7,sp,2.1,,1995
CALAMOCERATIDAE,Arthropoda,Insecta,Trichoptera,Calamoceratidae,,,,,3,,3,,2007
CALLIBAETIS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Callibaetis,,,Collector,5,"sw, cn",2.3,,1995
CALOPTERYGIDAE,Arthropoda,Insecta,Odonata,Calopterygidae,,,,Predator,5,,6,,2010
CALOPTERYX,Arthropoda,Insecta,Odonata,Calopterygidae,Calopteryx,,,Predator,5,cb,8.3,,1995
CAMBARIDAE,Arthropoda,Malacostraca,Decapoda,Cambaridae,,Crustacea,,Shredder,6,sp,2.8,,1995
CAMBARUS,Arthropoda,Malacostraca,Decapoda,Cambaridae,Cambarus,Crustacea,,Collector,6,sp,0.4,,1995
CAMPELOMA,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Campeloma,Mollusca,,Scraper,6,cb,6,,1995
CANTOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Cantopelopia,Tanypodinae,,,7,,,"Added 6 Nov 06 by DB; no ecological data available, addition",2007
CAPNIA,Arthropoda,Insecta,Plecoptera,Capniidae,Capnia,,,Shredder,2,"sp, cn",3.7,,1996
CAPNIIDAE,Arthropoda,Insecta,Plecoptera,Capniidae,,,,Shredder,2,"sp, cn",3.7,,1995
CARDIOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Cardiocladius,Orthocladiinae,,Predator,7,"bu, cn",10,,1995
CELINA,Arthropoda,Insecta,Coleoptera,Dytiscidae,Celina,,,Predator,5,"sw, dv",5,"Added 6 Nov 06 by DB, addition",2007
CENTROPTILUM,Arthropoda,Insecta,Ephemeroptera,Baetidae,Centroptilum,,,Collector,5,"sw, cn",2.3,"Key Change for Baetidae, possibly from Baetis, split",1995
CERACLEA,Arthropoda,Insecta,Trichoptera,Leptoceridae,Ceraclea,Athripsodini,Athripsodini,Collector,4,"sp, cb",4.1,,1995
CERATOPOGON,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogon,,,Predator,6,"sp, bu",2.7,,1995
CERATOPOGON/CULICOIDES/STILOBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogon/Culicoides/Stilobezzia,,,Predator,6,"sp, bu",,,2021
CERATOPOGONIDAE,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,,Predator,6,"sp, bu",3.6,,1995
CERATOPOGONINAE,Arthropoda,Insecta,Diptera,Ceratopogonidae,,Ceratopogoninae,,Predator,6,"sp, bu",3.6,,2022
CERATOPSYCHE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Ceratopsyche,,,Collector,,cn,,"Added Sept 2009 by  MTK, name change from Hydropsyche, then back to Hydropsyche",2009
CHAETOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Chaetocladius,Orthocladiinae,,Collector,7,sp,7,,1996
CHAETOGASTER,Annelida,Oligochaeta,Tubificida,Naididae,Chaetogaster,,,,10,,,,2003
CHAOBORIDAE,Arthropoda,Insecta,Diptera,Chaoboridae,,,,,,,,,2007
CHAOBORUS,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,,,Predator,,"sp, sw",4,,1995
CHAULIODES,Arthropoda,Insecta,Megaloptera,Corydalidae,Chauliodes,,,Predator,2,"cn, cb",1.4,,1997
CHELIFERA,Arthropoda,Insecta,Diptera,Empididae,Chelifera,Hemerodromiini,Hemerodromiini,Predator,6,"sp, bu",7.1,,1995
CHEUMATOPSYCHE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Cheumatopsyche,,,Filterer,5,cn,6.5,,1995
CHIMARRA,Arthropoda,Insecta,Trichoptera,Philopotamidae,Chimarra,,,Filterer,3,cn,4.4,,1995
CHIRONOMIDAE,Arthropoda,Insecta,Diptera,Chironomidae,,,,,7,,6.6,,1996
CHIRONOMINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Chironominae,,Collector,7,,6.6,,1995
CHIRONOMINI,Arthropoda,Insecta,Diptera,Chironomidae,,Chironominae,Chironomini,,7,,5.9,,1997
CHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Chironominae,Chironomini,Collector,7,bu,4.6,,1995
CHLAENIUS,Arthropoda,Insecta,Coleoptera,Carabidae,Chlaenius,,,,4,,,,1995
CHLOROPERLIDAE,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,,Predator,1,cn,1.6,,1995
CHRYSOGASTER,Arthropoda,Insecta,Diptera,Syrphidae,Chrysogaster,,,Collector,10,bu,,,2001
CHRYSOMELIDAE,Arthropoda,Insecta,Coleoptera,Chrysomelidae,,,,Shredder,,cn,,,2007
CHRYSOPS,Arthropoda,Insecta,Diptera,Tabanidae,Chrysops,,,Predator,6,"sp, bu",2.9,,1995
CINYGMULA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Cinygmula,,,Scraper,3,cn,1.6,,1995
CLADOCERA,Arthropoda,Crustacea,Cladocera,,,,,Filterer,8,,8,,1995
CLADOPELMA,Arthropoda,Insecta,Diptera,Chironomidae,Cladopelma,Chironominae,Chironomini,Collector,7,bu,6.6,,1995
CLADOTANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Cladotanytarsus,Chironominae,Tanytarsini,Filterer,7,,6.6,,1995
CLIMACIA,Arthropoda,Insecta,Neuroptera,Sisyridae,Climacia,,,Predator,,cb,,,1995
CLINOCERA,Arthropoda,Insecta,Diptera,Empididae,Clinocera,,,Predator,6,cn,7.4,,1995
CLINOTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Clinotanypus,Tanypodinae,Coelotanypodini,Predator,7,bu,6.6,,1995
CLIOPERLA,Arthropoda,Insecta,Plecoptera,Perlodidae,Clioperla,,,Predator,2,cn,1.7,,1995
CLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Cloeon,,,Collector,,"sw, cn",9,,2004
CNEPHIA,Arthropoda,Insecta,Diptera,Simuliidae,Cnephia,Prosimuliini,Prosimuliini,Filterer,7,cn,3.2,,1997
COENAGRIONIDAE,Arthropoda,Insecta,Odonata,Coenagrionidae,,,,Predator,8,cb,9,,1995
COLEOPTERA,Arthropoda,Insecta,Coleoptera,,,,,Predator,,,,,2023
COLLEMBOLA,Arthropoda,Collembola,Collembola,,,,,,,,6,,1995
CONCHAPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Conchapelopia,Tanypodinae,Pentaneurini,Predator,7,sp,6.1,,1995
CONSTEMPELLINA,Arthropoda,Insecta,Diptera,Chironomidae,Constempellina,Chironominae,Tanytarsini,Collector,7,,6.6,,2000
COPELATUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Copelatus,,,Predator,5,sw,5,,2003
COPEPODA,Arthropoda,Crustacea,Copepoda,,,,,Collector,8,,8,,1995
COPTOTOMUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Coptotomus,,,Predator,5,"sw, dv, cb",9,,2004
CORBICULA,Mollusca,Bivalvia,Veneroida,Corbiculidae,Corbicula,Mollusca,,Filterer,6,bu,6,,1995
CORBICULIDAE,Mollusca,Bivalvia,Veneroida,Corbiculidae,,,,Filterer,6,,6,,1995
CORDULEGASTER,Arthropoda,Insecta,Odonata,Cordulegastridae,Cordulegaster,,,Predator,3,bu,2.4,,1995
CORDULEGASTRIDAE,Arthropoda,Insecta,Odonata,Cordulegastridae,,,,Predator,3,,3,,1995
CORDULIIDAE,Arthropoda,Insecta,Odonata,Corduliidae,,,,Predator,3,"sp, cb",2,,1997
CORETHRELLA,Arthropoda,Insecta,Diptera,Corethrellidae,Corethrella,,,Predator,,sw,,,2023
CORIXIDAE,Arthropoda,Insecta,Hemiptera,Corixidae,,,,Predator,5,sw,5.6,,1995
CORYDALIDAE,Arthropoda,Insecta,Megaloptera,Corydalidae,,,,Predator,2,,1.4,,2000
CORYDALUS,Arthropoda,Insecta,Megaloptera,Corydalidae,Corydalus,,,Predator,2,"cn, cb",1.4,,1995
CORYNONEURA,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura,Orthocladiinae,,Collector,7,sp,4.1,,1995
COSMOPTERYGIDAE,Arthropoda,Insecta,Lepidoptera,Cosmopterygidae,,,,Shredder,6,,6,,1995
CRAMBIDAE,Arthropoda,Insecta,Lepidoptera,Crambidae,,Pyraloidea,,Shredder,,cb,,,2016
CRAMBUS,Arthropoda,Insecta,Lepidoptera,Pyralidae,Crambus,,,,5,,5,,2001
CRANGONYCTIDAE,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,,,Collector,4,sp,6.5,,1995
CRANGONYX,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Crangonyx,Crustacea,,Collector,4,sp,6.7,,1995
CRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,Orthocladiinae,,Shredder,7,"cn, bu",9.6,,1995
CRICOTOPUS/ORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus/Orthocladius,Orthocladiinae,,Shredder,7,,7.7,,1995
CRYPTOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Cryptochironomus,Chironominae,Chironomini,Predator,7,"sp, bu",7.6,,1995
CRYPTOLABIS,Arthropoda,Insecta,Diptera,Tipulidae,Cryptolabis,,,,4,bu,4.8,,1995
CRYPTOTENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Cryptotendipes,Chironominae,Chironomini,Collector,7,sp,6.6,,2000
CULEX,Arthropoda,Insecta,Diptera,Culicidae,Culex,Culicini,Culicini,Collector,8,sw,8,,2003
CULICIDAE,Arthropoda,Insecta,Diptera,Culicidae,,,,,8,,8,,2000
CULICOIDES,Arthropoda,Insecta,Diptera,Ceratopogonidae,Culicoides,,,Predator,6,bu,5.9,,1995
CULTUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Cultus,Diploperlini,Diploperlini,Predator,2,cn,2.2,,1995
CURA,Platyhelminthes,Turbellaria,Tricladida,Dugesiidae,Cura,,,,6,sp,6.5,,1995
CURCULIONIDAE,Arthropoda,Insecta,Coleoptera,Curculionidae,,,,Shredder,,cn,,,1996
CYBISTER,Arthropoda,Insecta,Coleoptera,Dytiscidae,Cybister,,,Predator,5,"sw, dv",5.4,,1997
CYMBIODYTA,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Cymbiodyta,,,Collector,5,bu,4.1,,2001
CYPHON,Arthropoda,Insecta,Coleoptera,Scirtidae,Cyphon,,,Scraper,7,cb,7,,1995
CYRNELLUS,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Cyrnellus,,,Collector,6,cn,7.4,"Added Sept 2010 by MTK, addition",2010
DANNELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Dannella,,,Collector,2,"cn, sp",2,"Added 7 Oct 2008 MTK, addition",2008
DAPHNIA,Arthropoda,Malacostraca,Cladocera,Daphniidae,Daphnia,,,,,,,,1995
DAPHNIIDAE,Arthropoda,Malacostraca,Cladocera,Daphniidae,,,,,,,,,1995
DASYHELEA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,,,Collector,6,sp,3.6,,2002
DEMICRYPTOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Demicryptochironomus,Chironominae,Chironomini,Collector,7,bu,2,Addition,2005
DERONECTES,Arthropoda,Insecta,Coleoptera,Dytiscidae,Deronectes,,,Predator,5,sw,5.4,,1995
DEROVATELLUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Derovatellus,,,Predator,5,"sw, dv",5.4,,1995
DIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Diamesa,Diamesinae,Diamesini,Collector,7,sp,8.5,,1995
DIAMESINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Diamesinae,Diamesini,Collector,7,,7.1,,1995
DIBUSA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Dibusa,,,Predator,,cn,,"Added Sept 2009 by  MTK, addition",2009
DICRANOMYIA,Arthropoda,Insecta,Diptera,Tipulidae,Dicranomyia,,,,4,"bu, sp",3,split from Limonia,2024
DICRANOTA,Arthropoda,Insecta,Diptera,Tipulidae,Dicranota,,,Predator,4,"sp, bu",1.1,,1995
DICROTENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Dicrotendipes,Chironominae,Chironomini,Collector,7,bu,9,,1995
DIDYMOPS,Arthropoda,Insecta,Odonata,Macromiidae,Didymops,,,Predator,,sp,,,2024
DINEUTUS,Arthropoda,Insecta,Coleoptera,Gyrinidae,Dineutus,,,Predator,4,"sw, dv",4,,1995
DIPHETOR,Arthropoda,Insecta,Ephemeroptera,Baetidae,Diphetor,,,Collector,5,"sw, cn",2.3,,1995
