MBSSTaxon,Phylum,Class,Order,Family,Genus,Other_Taxa,Tribe,FFG,FAM_TV,Habit,FinalTolVal07,Comment,Year_Added
LIMNOPORUS,Arthropoda,Insecta,Hemiptera,Gerridae,Limnoporus,,,Predator,5,sk,6,,2000
LIMONIA,Arthropoda,Insecta,Diptera,Tipulidae,Limonia,,,Shredder,4,"bu, sp",4.8,,1995
LIOGMA,Arthropoda,Insecta,Diptera,Tipulidae,Liogma,,,,4,,4.8,,2002
LIRCEUS,Arthropoda,Malacostraca,Isopoda,Asellidae,Lirceus,Crustacea,,Collector,8,sp,3.3,,1995
LITOBRANCHA,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,Litobrancha,,,,,bu,0,Addition,2004
LOPESCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Lopescladius,Orthocladiinae,,Collector,7,sp,6.6,,1995
LUMBRICINA,Annelida,Oligochaeta,Lumbricina,,,,,Collector,10,bu,,,1995
LUMBRICULIDAE,Annelida,Oligochaeta,Lumbriculida,Lumbriculidae,,,,Collector,10,bu,6.6,,1995
LYMNAEA,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Lymnaea,Mollusca,,Scraper,6,cb,6.9,,2007
LYMNAEIDAE,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,,,,Scraper,6,cb,6.9,,1996
LYPE,Arthropoda,Insecta,Trichoptera,Psychomyiidae,Lype,,,Scraper,2,cn,4.7,,1995
MACCAFFERTIUM,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Maccaffertium,,,Scraper,3,cn,3,Changed from Stenonema to Maccaffertium,2008
MACROMIA,Arthropoda,Insecta,Odonata,Corduliidae,Macromia,,,Predator,3,sp,3,,1995
MACROMIIDAE,Arthropoda,Insecta,Odonata,Macromiidae,,,,Predator,,sp,,"Added Jan 2011 by MTK, new family",2011
MACRONYCHUS,Arthropoda,Insecta,Coleoptera,Elmidae,Macronychus,,,Scraper,5,cn,6.8,,1995
MACROPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Macropelopia,Tanypodinae,Macropelopiini,Predator,7,sp,6.6,,1995
MACROSTEMUM,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Macrostemum,Macronematinae,Macronematini,Filterer,5,cn,3,"Added 7 Oct 2008 MTK, addition",2008
MALIREKUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Malirekus,Perlodini,Perlodini,Predator,2,cn,2.2,,1997
MALLOCHOHELEA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Mallochohelea,,,Predator,6,bu,3.6,,1997
MATUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Matus,,,,5,,5.4,,2002
MEGALOPTERA,Arthropoda,Insecta,Megaloptera,,,,,,,,,,2005
MENETUS,Mollusca,Gastropoda,Lymnaeida,Planorbidae,Menetus,Mollusca,,Scraper,7,cb,7.6,,1995
MEROPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Meropelopia,Tanypodinae,Pentaneurini,,7,,6.8,,2014
MERYCOMYIA,Arthropoda,Insecta,Diptera,Tabanidae,Merycomyia,,,,6,"sp, bu",,,2023
MESOCRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Mesocricotopus,Orthocladiinae,,,7,,6.6,,2001
MESOSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Mesosmittia,Orthocladiinae,,,7,sp,6.6,,2001
MESOVELIA,Arthropoda,Insecta,Hemiptera,Mesoveliidae,Mesovelia,,,Predator,,"sk, cb, sp",8,"Added February 2014 by MTK, addition",2014
MESOVELIIDAE,Arthropoda,Insecta,Hemiptera,Mesoveliidae,,,,Predator,6,cn,6,,2014
METRETOPODIDAE,Arthropoda,Insecta,Ephemeroptera,Metretopodidae,,,,,2,,2,,1995
METRIOCNEMUS,Arthropoda,Insecta,Diptera,Chironomidae,Metriocnemus,Orthocladiinae,,,7,,,,2003
METROBATES,Arthropoda,Insecta,Hemiptera,Gerridae,Metrobates,,,Predator,5,sk,,,2004
MICRASEMA,Arthropoda,Insecta,Trichoptera,Brachycentridae,Micrasema,,,Shredder,1,"cn, sp",2.3,,1995
MICROCYLLOEPUS,Arthropoda,Insecta,Coleoptera,Elmidae,Microcylloepus,,,Collector,5,,4.8,,2002
MICROPSECTRA,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra,Chironominae,Tanytarsini,Collector,7,"cb, sp",2.1,,1995
MICROTENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Microtendipes,Chironominae,Chironomini,Filterer,7,cn,4.9,,1995
MICROVELIA,Arthropoda,Insecta,Hemiptera,Veliidae,Microvelia,,,Predator,6,sk,6,,1995
MOCHLONYX,Arthropoda,Insecta,Diptera,Chaoboridae,Mochlonyx,,,,,,,"Added Nov 6 07 by DB; No ecological information available, addition",2006
MOLANNA,Arthropoda,Insecta,Trichoptera,Molannidae,Molanna,,,Scraper,6,"sp, cn",6,,2000
MOLANNIDAE,Arthropoda,Insecta,Trichoptera,Molannidae,,,,,6,,6,,2017
MOLANNODES,Arthropoda,Insecta,Trichoptera,Molannidae,Molannodes,,,,6,,6,,2001
MOLLUSCA,Mollusca,,,,,,,,,,,,1995
MOLOPHILUS,Arthropoda,Insecta,Diptera,Tipulidae,Molophilus,,,,4,bu,4.8,,1995
MONODIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Monodiamesa,,,Shredder,7,sp,7,"Added Sept 2010 by MTK, addition",2010
MONOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Monopelopia,Tanypodinae,,Predator,7,sp,,,2024
MOOREOBDELLA,Annelida,Hirudinea,Arhynchobdellida,Erpobdellidae,Mooreobdella,,,Predator,10,sp,8,,1996
MUSCIDAE,Arthropoda,Insecta,Diptera,Muscidae,,,,Predator,7,sp,7,,1995
MUSCULIUM,Mollusca,Bivalvia,Veneroida,Pisidiidae,Musculium,,,Filterer,8,,5.5,,2000
MYSTACIDES,Arthropoda,Insecta,Trichoptera,Leptoceridae,Mystacides,Mystacidini,Mystacidini,Collector,4,"sp, cb",4.1,,1995
MYXOSARGUS,Arthropoda,Insecta,Diptera,Stratiomyidae,Myxosargus,,Prosopochrysini,Collector,4,"sp, bu",,"Added by ESF 2019, addition",2019
NAIDIDAE,Annelida,Oligochaeta,Haplotaxida,Naididae,,,,Collector,10,bu,8.5,,1995
NANOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Nanocladius,Orthocladiinae,,Collector,7,sp,7.6,,1995
NASIAESCHNA,Arthropoda,Insecta,Odonata,Aeshnidae,Nasiaeschna,,,Predator,,"cb, cn",8,,2004
NATARSIA,Arthropoda,Insecta,Diptera,Chironomidae,Natarsia,Tanypodinae,Natarsiini,Predator,7,sp,6.6,,1997
NAUCORIDAE,Arthropoda,Insecta,Hemiptera,Naucoridae,,,,Predator,5,"cb, sw",5,,2006
NECTOPSYCHE,Arthropoda,Insecta,Trichoptera,Leptoceridae,Nectopsyche,Nectopsychini,Nectopsychini,Shredder,4,"cb, sw",4.1,,1995
NEHALENNIA,Arthropoda,Insecta,Odonata,Coenagrionidae,Nehalennia,,,Predator,8,cb,9,,1995
NEMATODA,Nematoda,,,,,,,,,,,,2014
NEMATOMORPHA,Nematomorpha,Nematomorpha,,,,,,,,bu,,,1995
NEMOURA,Arthropoda,Insecta,Plecoptera,Nemouridae,Nemoura,,,Shredder,2,"sp, cn",2.9,,1995
NEMOURIDAE,Arthropoda,Insecta,Plecoptera,Nemouridae,,,,Shredder,2,"sp, cn",2.9,,1995
NEOCLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Neocloeon,,,Collector,,"sw,cn",,,2021
NEOLEPTOPHLEBIA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Neoleptophlebia,,,,,,,"added July 9, 2020 by NWD",2020
NEOPERLA,Arthropoda,Insecta,Plecoptera,Perlidae,Neoperla,Neoperlini,Neoperlini,Predator,2,cn,2.2,,1996
NEOPHYLAX,Arthropoda,Insecta,Trichoptera,Uenoidae,Neophylax,,,Scraper,3,cn,2.7,,1995
NEOPLASTA,Arthropoda,Insecta,Diptera,Empididae,Neoplasta,,,Predator,6,"sp, bu",,"Added Sept 2010 by MTK, addition",2010
NEOPOROUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Neoporus,,,Predator,5,"sw, cb",5,Changed from Hydroporous to Neoporus,2008
NEOPORUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Neoporus,,,Predator,5,"sw, cb",5,,2008
NEOZAVRELIA,Arthropoda,Insecta,Diptera,Chironomidae,Neozavrelia,,Tanytarsini,,7,,,"Added April 2014 by MTK, addition",2014
NEPIDAE,Arthropoda,Insecta,Hemiptera,Nepidae,,,,Predator,,,,,2007
NEURECLIPSIS,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Neureclipsis,,,Filterer,6,cn,0.2,,1995
NEUROCORDULIA,Arthropoda,Insecta,Odonata,Corduliidae,Neurocordulia,,,Predator,3,,,"Added by ESF 2019, addition",2016
NIGRONIA,Arthropoda,Insecta,Megaloptera,Corydalidae,Nigronia,,,Predator,2,"cn, cb",1.4,,1995
NILOTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Nilotanypus,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1997
NILOTHAUMA,Arthropoda,Insecta,Diptera,Chironomidae,Nilothauma,Chironominae,Chironomini,,7,,6.6,,2017
NIXE,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Nixe,,,Scraper,3,cn,2.6,,1995
NOCTUIDAE,Arthropoda,Insecta,Lepidoptera,Noctuidae,,,,Shredder,,bu,6.7,,2002
NOTERIDAE,Arthropoda,Insecta,Hemiptera,Noteridae,,,,,,,,,2004
NOTONECTA,Arthropoda,Insecta,Hemiptera,Notonectidae,Notonecta,,,Predator,10,"sw, cb",10,,1995
NOTONECTIDAE,Arthropoda,Insecta,Hemiptera,Notonectidae,,,,,10,,10,,1995
NYCTIOPHYLAX,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Nyctiophylax,,,Filterer,6,cn,0.2,,1995
NYMPHOMYIA,Arthropoda,Insecta,Diptera,Nymphomyiidae,Nymphomyia,,,,,cn,,"Added by ESF 2019, addition",2016
OCHROTRICHIA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Ochrotrichia,Ochrotrichiini,Ochrotrichiini,Scraper,4,cn,4,,1995
ODONATA,Arthropoda,Insecta,Odonata,,,,,Predator,,,6.6,,1997
ODONTOCERIDAE,Arthropoda,Insecta,Trichoptera,Odontoceridae,,,,,0,,0,,1995
ODONTOMESA,Arthropoda,Insecta,Diptera,Chironomidae,Odontomesa,Prodiamesinae,,Collector,7,sp,6.6,,1997
ODONTOMYIA,Arthropoda,Insecta,Diptera,Stratiomyidae,Odontomyia,,,Collector,4,sp,7,,2023
OECETIS,Arthropoda,Insecta,Trichoptera,Leptoceridae,Oecetis,Oecetini,Oecetini,Predator,4,"cn, sp, cb",4.7,,1995
OEMOPTERYX,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Oemopteryx,,,Shredder,2,"sp, cn",1.8,,1995
OLIGOCHAETA,Annelida,Oligochaeta,,,,,,Collector,10,bu,10,,1995
OLIGOSTOMIS,Arthropoda,Insecta,Trichoptera,Phryganeidae,Oligostomis,,,,5,,2,Addition,2001
OMISUS,Arthropoda,Insecta,Diptera,Chironomidae,Omisus,Chironominae,Chironomini,,7,,6.6,,1997
OPHIOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Ophiogomphus,,,Predator,5,bu,6.2,Added 6 Nov 06 by DB; addition,2007
OPTIOSERVUS,Arthropoda,Insecta,Coleoptera,Elmidae,Optioservus,,,Scraper,5,cn,5.4,,1995
ORCONECTES,Arthropoda,Malacostraca,Decapoda,Cambaridae,Orconectes,Crustacea,,Shredder,6,sp,2.8,,1995
OREOGETON,Arthropoda,Insecta,Diptera,Empididae,Oreogeton,,,Predator,6,"sp, bu",6,"Added February 2014 by MTK, addition",2014
ORIMARGA,Arthropoda,Insecta,Diptera,Tipulidae,Orimarga,,,Shredder,4,bu,,,2024
ORMOSIA,Arthropoda,Insecta,Diptera,Tipulidae,Ormosia,,,Collector,4,bu,6.3,,1995
ORTHOCLADIINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Orthocladiinae,,Collector,7,bu,7.6,,1995
ORTHOCLADIINAE A,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae A,Orthocladiinae,,Collector,7,,8.4,,1995
ORTHOCLADIINAE B,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae B,Orthocladiinae,,Collector,7,,6.6,,1997
ORTHOCLADIINAE C,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladiinae C,Orthocladiinae,,Collector,7,,,,2023
ORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,Orthocladiinae,,Collector,7,"sp, bu",9.2,,1995
ORTHOTRICHIA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Orthotrichia,Orthotrichiini,Orthotrichiini,Piercer,4,,5,,2000
OSTRACODA,Arthropoda,Crustacea,Ostracoda,,,,,Collector,8,,8,,1995
OSTROCERCA,Arthropoda,Insecta,Plecoptera,Nemouridae,Ostrocerca,,,Shredder,2,"sp, cn",1.7,,1995
OULIMNIUS,Arthropoda,Insecta,Coleoptera,Elmidae,Oulimnius,,,Scraper,5,cn,2.7,,1995
OXYETHIRA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Oxyethira,Hydroptilini,Hydroptilini,Collector,4,cb,3,,1995
PACHYDIPLAX,Arthropoda,Insecta,Odonata,Libellulidae,Pachydiplax,,,Predator,9,,8,,2001
PADUNIA,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Padunia,,,Scraper,1,cn,,"Name change from Matrioptila in 2019, addition",2019
PAGASTIA,Arthropoda,Insecta,Diptera,Chironomidae,Pagastia,Diamesinae,Diamesini,Collector,7,,6.6,,1995
PAGASTIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Pagastiella,Chironominae,Chironomini,Collector,7,sp,,,2018
PALAEAGAPETUS,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Palaeagapetus,,,Shredder,,sp,,"Added Sept 2010 by MTK, addition",2010
PALAEMONETES,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemonetes,Crustacea,,,7,sp,7,,1995
PALAEMONIDAE,Arthropoda,Malacostraca,Decapoda,Palaemonidae,,,,,7,,7,,1995
PALMACORIXA,Arthropoda,Insecta,Hemiptera,Corixidae,Palmacorixa,,,Predator,5,,5.6,,1995
PARACAPNIA,Arthropoda,Insecta,Plecoptera,Capniidae,Paracapnia,,,Shredder,2,,2.8,,1995
PARACHAETOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Parachaetocladius,Orthocladiinae,,Collector,7,sp,3.3,,1995
PARACHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus,Chironominae,Chironomini,Predator,7,sp,6.6,,1995
PARACLADOPELMA,Arthropoda,Insecta,Diptera,Chironomidae,Paracladopelma,Chironominae,Chironomini,Collector,7,sp,6.6,,1995
PARACLOEODES,Arthropoda,Insecta,Ephemeroptera,Baetidae,Paracloeodes,,,Scraper,,,,"Added Aug 2012 by MTK, addition",2012
PARACRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Paracricotopus,Orthocladiinae,,Collector,7,sp,,,2022
PARAGNETINA,Arthropoda,Insecta,Plecoptera,Perlidae,Paragnetina,Perlini,Perlini,Predator,2,cn,2.2,,1995
PARAKIEFFERIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Parakiefferiella,Orthocladiinae,,Collector,7,sp,2.1,,1995
PARALAUTERBORNIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Paralauterborniella,Chironominae,Chironomini,Collector,7,cn,6.6,,1995
PARALEPTOPHLEBIA,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,,,Collector,3,"sw, cn, sp",2,,1995
PARALEUCTRA,Arthropoda,Insecta,Plecoptera,Leuctridae,Paraleuctra,,,Shredder,0,"sp, cn",0.8,,1995
PARAMERINA,Arthropoda,Insecta,Diptera,Chironomidae,Paramerina,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
PARAMETRIOCNEMUS,Arthropoda,Insecta,Diptera,Chironomidae,Parametriocnemus,Orthocladiinae,,Collector,7,sp,4.6,,1995
PARANEMOURA,Arthropoda,Insecta,Plecoptera,Nemouridae,Paranemoura,,,,2,,2.9,,2000
PARAPHAENOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Paraphaenocladius,Orthocladiinae,,Collector,7,sp,4,,1995
PARAPSYCHE,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Parapsyche,,,Filterer,5,cn,5.7,,1997
PARASMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Parasmittia,Orthocladiinae,,,7,,6.6,,2000
PARATANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus,Chironominae,Tanytarsini,Collector,7,sp,7.7,,1995
PARATENDIPES,Arthropoda,Insecta,Diptera,Chironomidae,Paratendipes,Chironominae,Chironomini,Collector,7,bu,6.6,,1995
PARATRICHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Paratrichocladius,Orthocladiinae,,Collector,7,sp,6.6,,1995
PEDICIA,Arthropoda,Insecta,Diptera,Tipulidae,Pedicia,,,Predator,4,bu,4.8,,2002
PELECORHYNCHIDAE,Arthropoda,Insecta,Diptera,Pelechorhynchidae,,,,Predator,3,,,,1995
PELOCORIS,Arthropoda,Insecta,Hemiptera,Naucoridae,Pelocoris,,,Predator,,,7,"Added on 6 Nov 07 by DB. Tol val from RBP Appendix B/MACS, addition",2006
PELTODYTES,Arthropoda,Insecta,Coleoptera,Haliplidae,Peltodytes,,,Shredder,5,"cb, cn",8.9,,1995
PELTOPERLA,Arthropoda,Insecta,Plecoptera,Peltoperlidae,Peltoperla,,,Shredder,2,"cn, sp",1.1,,1995
PELTOPERLIDAE,Arthropoda,Insecta,Plecoptera,Peltoperlidae,,,,Shredder,2,"cn, sp",1.3,,1995
PENELOMAX,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Penelomax,,,Collector,,,2,"Added Sept 2010 by MTK, addition",2010
PENTAGENIA,Arthropoda,Insecta,Ephemeroptera,Palingeniidae,Pentagenia,,,Collector,4,,3,,2000
PENTANEURA,Arthropoda,Insecta,Diptera,Chironomidae,Pentaneura,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
PERICOMA,Arthropoda,Insecta,Diptera,Psychodidae,Pericoma,,,Collector,4,,4,,1997
PERITHEMIS,Arthropoda,Insecta,Odonata,Libellulidae,Perithemis,,,Predator,9,sp,4,,2024
PERLESTA,Arthropoda,Insecta,Plecoptera,Perlidae,Perlesta,Acroneuriini,Acroneuriini,Predator,2,cn,1.6,,1995
PERLIDAE,Arthropoda,Insecta,Plecoptera,Perlidae,,,,Predator,2,cn,2.2,,1995
PERLINELLA,Arthropoda,Insecta,Plecoptera,Perlidae,Perlinella,Acroneuriini,Acroneuriini,Predator,1,cn,1.6,,1997
PERLODIDAE,Arthropoda,Insecta,Plecoptera,Perlodidae,,,,Predator,2,cn,2.2,,1995
PETROPHILA,Arthropoda,Insecta,Lepidoptera,Crambidae,Petrophila,Nymphulinae,Argyractini,Scraper,5,"cb, sw",5,"Added 7 Oct 2008 MTK, addition",2008
PHAENOPSECTRA,Arthropoda,Insecta,Diptera,Chironomidae,Phaenopsectra,Chironominae,Chironomini,Collector,7,cn,8.7,,1995
PHAGOCATA,Platyhelminthes,Turbellaria,Tricladida,Planariidae,Phagocata,,,Predator,6,,8.4,,2000
PHANOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Phanogomphus,,,Predator,5,bu,2.2,Phanogomphus split from Gomphus (Ware et al. 2017; MCB 2019),2023
PHASGANOPHORA,Arthropoda,Insecta,Plecoptera,Perlidae,Agnetina,Agnetina,Agnetina,Predator,2,cn,2.2,,1995
PHILOPOTAMIDAE,Arthropoda,Insecta,Trichoptera,Philopotamidae,,,,Filterer,3,cn,2.6,,1995
PHRYGANEIDAE,Arthropoda,Insecta,Trichoptera,Phryganeidae,,,,Shredder,5,,4.3,,2000
PHYLOCENTROPUS,Arthropoda,Insecta,Trichoptera,Dipseudopsidae,Phylocentropus,,,Collector,5,bu,5,,1995
PHYSA,Mollusca,Gastropoda,Basommatophora,Physidae,Physa,Mollusca,,Scraper,8,cb,7,Changed back to Physa from Physella per EF's memo in 2007,1995
PHYSELLA,Mollusca,Gastropoda,Basommatophora,Physidae,Physella,Mollusca,,Scraper,8,cb,8,,2007
PHYSIDAE,Mollusca,Gastropoda,Basommatophora,Physidae,,,,Scraper,8,cb,7,,1996
PILARIA,Arthropoda,Insecta,Diptera,Tipulidae,Pilaria,,,Predator,4,bu,4.8,,1995
PISCICOLA,Annelida,Hirudinea,Rhynchobdellida,Piscicolidae,Piscicola,,,Predator,7,sp,,,1995
PISCICOLIDAE,Annelida,Hirudinea,Rhynchobdellida,Piscicolidae,,,,,7,,7,,2006
PISIDIIDAE,Mollusca,Bivalvia,Veneroida,Pisidiidae,,,,Filterer,,bu,6.5,Formerly Sphaeridae,2011
PISIDIUM,Mollusca,Bivalvia,Veneroida,Pisidiidae,Pisidium,Mollusca,,Filterer,8,bu,5.7,,1995
PLACOBDELLA,Annelida,Hirudinea,Rhynchobdellida,Glossiphoniidae,Placobdella,,,Predator,8,,6,,2001
PLANARIIDAE,Platyhelminthes,Turbellaria,Tricladida,Planariidae,,,,Predator,6,sp,8.4,,1996
PLANORBELLA,Mollusca,Gastropoda,Lymnaeida,Planorbidae,Planorbella,Mollusca,,Scraper,7,cb,7.6,,1995
PLANORBIDAE,Mollusca,Gastropoda,Lymnaeida,Planorbidae,,Mollusca,,Scraper,7,cb,7.6,,1995
PLATHEMIS,Arthropoda,Insecta,Odonata,Libellulidae,Plathemis,,,Predator,9,,3,Addition,2002
PLATYCENTROPUS,Arthropoda,Insecta,Trichoptera,Limnephilidae,Platycentropus,Limnephilini,Limnephilini,Shredder,4,cb,3.4,,1997
PLATYSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Platysmittia,Orthocladiinae,,,7,,6.6,,2002
