MBSSTaxon,Phylum,Class,Order,Family,Genus,Other_Taxa,Tribe,FFG,FAM_TV,Habit,FinalTolVal07,Comment,Year_Added
PLAUDITUS,Arthropoda,Insecta,Ephemeroptera,Baetidae,Plauditus,,,Collector,,"sw, cn",,"Added on 6 Nov 07 by DB, addition due to key change, split",2007
PLECOPTERA,Arthropoda,Insecta,Plecoptera,,,,,,,,2.4,Addition,2001
PLECTROCNEMIA,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Plectrocnemia,,,Filterer,6,cn,1.1,Split from Polycentropus,2021
PLEUROCERA,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae,Pleurocera,,,,6,,,,2023
PLEUROCERIDAE,Mollusca,Gastropoda,Mesogastropoda,Pleuroceridae,,,,,6,,6,,2007
PODONOMINAE,Arthropoda,Insecta,Diptera,Chironomidae,,,Podonominae,,7,,,,2004
POLYCENTROPODIDAE,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,,,,6,cn,0.2,,1995
POLYCENTROPUS,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Polycentropus,,,Filterer,6,cn,1.1,,1995
POLYCENTROPUS GROUP,Arthropoda,Insecta,Trichoptera,Polycentropodidae,Polycentropus group,,,Filterer,6,cn,1.1,"Lumping, added by ESF",2018
POLYMITARCYIDAE,Arthropoda,Insecta,Ephemeroptera,Polymitarcyidae,,,,Collector,2,bu,2,,1995
POLYPEDILUM,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum,Chironominae,Chironomini,Shredder,7,"cb, cn",6.3,,1995
POTAMANTHIDAE,Arthropoda,Insecta,Ephemeroptera,Potamanthidae,,,,,4,,4,,1996
POTAMOPYRGUS,Mollusca,Gastropoda,Littorinimorpha,Tateidae,Potamopyrgus,,,Scraper,,,,"Added by ESF 2019, addition",2018
POTAMYIA,Arthropoda,Insecta,Trichoptera,Hydropsychidae,Potamyia,,,Filterer,5,cn,5.7,,2001
POTTHASTIA,Arthropoda,Insecta,Diptera,Chironomidae,Potthastia,Diamesinae,Diamesini,Collector,7,sp,0,,1995
PROBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Probezzia,,,Predator,6,bu,3,,1995
PROCAMBARUS,Arthropoda,Malacostraca,Decapoda,Cambaridae,Procambarus,,,Collector,6,,2.8,,2000
PROCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,Tanypodinae,Procladiini,Predator,7,sp,1.2,,1995
PROCLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Procloeon,,,Collector,5,,2.3,,1997
PRODIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Prodiamesa,Prodiamesinae,,Collector,7,"bu, sp",6.6,,1995
PROGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Progomphus,,,Predator,5,bu,2.2,,1995
PROMENETUS,Mollusca,Gastropoda,Lymnaeida,Planorbidae,Promenetus,Mollusca,,Scraper,7,cb,7.6,,1995
PROMORESIA,Arthropoda,Insecta,Coleoptera,Elmidae,Promoresia,,,Scraper,5,cn,0,,1995
PROSIMULIUM,Arthropoda,Insecta,Diptera,Simuliidae,Prosimulium,Prosimuliini,Prosimuliini,Filterer,7,cn,2.4,,1995
PROSTOIA,Arthropoda,Insecta,Plecoptera,Nemouridae,Prostoia,,,Shredder,2,"sp, cn",4.5,,1995
PROSTOMA,Nemertea,Enopla,Hoplonemertea,Tetrastemmatidae,Prostoma,,,Predator,,,7.3,,1995
PROTOPLASA,Arthropoda,Insecta,Diptera,Tanyderidae,Protoplasa,,,Collector,,,5,,2003
PROTOPTILA,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Protoptila,,,Scraper,,cn,2.8,"Added Oct 2011 by MTK, addition",2011
PSECTROCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius,Orthocladiinae,,Shredder,7,"sp, bu",6.6,,1995
PSECTROTANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Psectrotanypus,Tanypodinae,Macropelopiini,Predator,7,bu,6.6,,2000
PSEPHENIDAE,Arthropoda,Insecta,Coleoptera,Psephenidae,,,,,4,,4,,1995
PSEPHENUS,Arthropoda,Insecta,Coleoptera,Psephenidae,Psephenus,,,Scraper,4,cn,4.4,,1995
PSEUDOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Pseudochironomus,Chironominae,Pseudochironomini,Collector,7,,6.6,,2002
PSEUDOCLOEON,Arthropoda,Insecta,Ephemeroptera,Baetidae,Pseudocloeon,,,Scraper,,"sw,cn",4,"Added Aug 2012 by MTK, addition from key change, split",2012
PSEUDOLIMNOPHILA,Arthropoda,Insecta,Diptera,Tipulidae,Pseudolimnophila,,,Predator,4,bu,2.8,,1995
PSEUDORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Pseudorthocladius,Orthocladiinae,,Collector,7,sp,6,,1995
PSEUDOSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Pseudosmittia,Orthocladiinae,,Collector,7,sp,6.6,,2002
PSEUDOSUCCINEA,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Pseudosuccinea,Mollusca,,Collector,6,cb,6.3,,1995
PSILOMETRIOCNEMUS,Arthropoda,Insecta,Diptera,Chironomidae,Psilometriocnemus,Orthocladiinae,,Collector,7,sp,6.6,,1995
PSILOTRETA,Arthropoda,Insecta,Trichoptera,Odontoceridae,Psilotreta,,,Scraper,0,sp,0.9,,1995
PSYCHODA,Arthropoda,Insecta,Diptera,Psychodidae,Psychoda,,,Collector,4,bu,4,,2000
PSYCHODIDAE,Arthropoda,Insecta,Diptera,Psychodidae,,,,,4,,4,,2001
PSYCHOMYIA,Arthropoda,Insecta,Trichoptera,Psychomyiidae,Psychomyia,,,Collector,2,cn,4.9,,1995
PSYCHOMYIIDAE,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,,,,2,,4.9,,2002
PTERONARCYIDAE,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,,,,,2,,2,,2007
PTERONARCYS,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,Pteronarcys,Pteronarcini,Pteronarcini,Shredder,2,"cn, sp",1.1,,1995
PTILODACTYLIDAE,Arthropoda,Insecta,Coleoptera,Ptilodactylidae,,,,,4,,4,,1995
PTILOSTOMIS,Arthropoda,Insecta,Trichoptera,Phryganeidae,Ptilostomis,,,Shredder,5,cb,4.3,,1995
PTYCHOPTERA,Arthropoda,Insecta,Diptera,Ptychopteridae,Ptychoptera,,,Collector,7,,4,,2000
PTYCHOPTERIDAE,Arthropoda,Insecta,Diptera,Ptychopteridae,,,,,8,,8,,2003
PYCNOPSYCHE,Arthropoda,Insecta,Trichoptera,Limnephilidae,Pycnopsyche,Stenophylacini,Stenophylacini,Shredder,4,"sp, cb, cn",3.1,,1995
PYRALIDAE,Arthropoda,Insecta,Lepidoptera,Pyralidae,,,,Shredder,5,cb,6.7,,1995
PYRODERCES,Arthropoda,Insecta,Lepidoptera,Cosmopterygidae,Pyroderces,,,Shredder,5,bu,6.7,,1995
QUISTRADRILUS,Annelida,Oligochaeta,Tubificida,Tubificidae,Quistadrilus,,,,,,,"Entered on Nov 6 07 by DB; no ecological information available, addition",2006
RADIX,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Radix,Mollusca,,Collector,6,cb,6.9,,1995
RANATRA,Arthropoda,Insecta,Hemiptera,Nepidae,Ranatra,,,Predator,,,5.6,,2000
REMENUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Remenus,,,,2,,,,2019
RHABDOMASTIX,Arthropoda,Insecta,Diptera,Tipulidae,Rhabdomastix,,,,4,bu,4.8,,2001
RHAGOVELIA,Arthropoda,Insecta,Hemiptera,Veliidae,Rhagovelia,,,Predator,6,sk,6,,1995
RHANTUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Rhantus,,,Predator,5,sw,5.4,,2001
RHEOCRICOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,Orthocladiinae,,Collector,7,sp,6.2,,1995
RHEOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Rheopelopia,Tanypodinae,Pentaneurini,Predator,7,sp,6.6,,1995
RHEOSMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Rheosmittia,Orthocladiinae,,,7,,6.6,,1997
RHEOTANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Rheotanytarsus,Chironominae,Tanytarsini,Filterer,7,cn,7.2,,1995
RHITHROGENA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Rhithrogena,,,Collector,,cn,0,Addition,2005
RHYACOPHILA,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,Rhyacophila,,,Predator,1,cn,2.1,,1995
RHYACOPHILIDAE,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,,,,,1,,1,,1995
ROBACKIA,Arthropoda,Insecta,Diptera,Chironomidae,Robackia,Chironominae,Chironomini,Collector,7,,,,2003
SAETHERIA,Arthropoda,Insecta,Diptera,Chironomidae,Saetheria,Chironominae,Chironomini,Collector,7,bu,6.6,,1997
SALDIDAE,Arthropoda,Insecta,Hemiptera,Saldidae,,,,Predator,10,,6,,2000
SARCOPHAGIDAE,Arthropoda,Insecta,Diptera,Sarcophagidae,,,,,,,,"Found in CT data only, not MBSS",2001
SCIOMYZIDAE,Arthropoda,Insecta,Diptera,Sciomyzidae,,,,Predator,10,bu,6,,2001
SCIRTIDAE,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,Collector,7,"cb, sp",4,,1995
SCLEROPROCTA,Arthropoda,Insecta,Diptera,Limoniidae,Scleroprocta,,,Collector,,bu,,,2022
SERICOSTOMATIDAE,Arthropoda,Insecta,Trichoptera,Sericostomatidae,,,,,3,,3,,2001
SERRATELLA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Serratella,,,Collector,2,cn,2.8,,1995
SHIPSA,Arthropoda,Insecta,Plecoptera,Nemouridae,Shipsa,,,Shredder,2,"sp, cn",2.9,,1995
SIALIDAE,Arthropoda,Insecta,Megaloptera,Sialidae,,,,Predator,4,"bu, cb, cn",1.9,,1995
SIALIS,Arthropoda,Insecta,Megaloptera,Sialidae,Sialis,,,Predator,4,"bu, cb, cn",1.9,,1995
SIGARA,Arthropoda,Insecta,Hemiptera,Corixidae,Sigara,,,Collector,5,"sw, cb",9,,2023
SIMULIIDAE,Arthropoda,Insecta,Diptera,Simuliidae,,,,Filterer,7,cn,3.2,,1995
SIMULIUM,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,Simuliini,Simuliini,Filterer,7,cn,5.7,,1995
SIPHLONURIDAE,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,,,Collector,7,"sw, cb",7,,2004
SIPHLONURUS,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,Siphlonurus,,,Collector,7,"sw, cb",7,,1995
SIPHLOPLECTON,Arthropoda,Insecta,Ephemeroptera,Metretopodidae,Siphloplecton,,,Predator,2,"sw, cn",2,,1995
SISYRIDAE,Arthropoda,Insecta,Neuroptera,Sisyridae,,,,,,,,,1995
SMINTHURIDAE,Arthropoda,Collembola,Collembola,Sminthuridae,,,,,,,,,2017
SMITTIA,Arthropoda,Insecta,Diptera,Chironomidae,Smittia,Orthocladiinae,,Collector,7,bu,6.6,,2000
SOMATOCHLORA,Arthropoda,Insecta,Odonata,Corduliidae,Somatochlora,,,Predator,3,sp,1,,1995
SOYEDINA,Arthropoda,Insecta,Plecoptera,Nemouridae,Soyedina,,,Shredder,2,"sp, cn",2.9,,1995
SPERCHOPSIS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Sperchopsis,,,Collector,5,cn,4.1,,1995
SPHAERIIDAE,Mollusca,Bivalvia,Veneroida,Pisidiidae,,Mollusca,,Filterer,8,bu,6.5,,1995
SPHAERIUM,Mollusca,Bivalvia,Veneroida,Pisidiidae,Sphaerium,Mollusca,,Filterer,8,bu,5.5,,1995
SPHAEROMIAS,Arthropoda,Insecta,Diptera,Ceratopogonidae,Sphaeromias,,,Predator,6,bu,3.6,,1995
SPIROSPERMA,Annelida,Oligochaeta,Tubificida,Tubificidae,Spirosperma,,,Collector,10,cn,6.6,,1996
STACTOBIELLA,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Stactobiella,,,Shredder,4,"cb,sp",2,"Added Sept. 7, 2017, addition",2012
STAGNICOLA,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Stagnicola,Mollusca,,Scraper,6,cb,7.8,,1995
STEGOPTERNA,Arthropoda,Insecta,Diptera,Simuliidae,Stegopterna,Prosimuliini,Prosimuliini,Filterer,7,cn,2.4,,1995
STEMPELLINA,Arthropoda,Insecta,Diptera,Chironomidae,Stempellina,Chironominae,Tanytarsini,Collector,7,cb,6.6,,2000
STEMPELLINELLA,Arthropoda,Insecta,Diptera,Chironomidae,Stempellinella,Chironominae,Tanytarsini,Collector,7,"cb, sp, cn",4.2,,1995
STENACRON,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenacron,,,Collector,3,cn,2,,1995
STENELMIS,Arthropoda,Insecta,Coleoptera,Elmidae,Stenelmis,,,Scraper,5,cn,7.1,,1995
STENOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Stenochironomus,Chironominae,Chironomini,Shredder,7,bu,7.9,,1995
STENONEMA,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,Stenonema,,,Scraper,3,cn,4.6,,1995
STENOPELMUS,Arthropoda,Insecta,Coleoptera,Curculionidae,Stenopelmus,,,Shredder,,cn,6,"Added February 2014 by MTK, addition",2014
STICTOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Stictochironomus,Chironominae,Chironomini,Collector,7,bu,9.2,,1995
STILOBEZZIA,Arthropoda,Insecta,Diptera,Ceratopogonidae,Stilobezzia,,,Predator,6,sp,3.6,,2000
STILOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Stilocladius,Orthocladiinae,,Collector,7,sp,6.6,,2000
STRATIOMYIDAE,Arthropoda,Insecta,Diptera,Stratiomyidae,,,,Collector,4,,,,2004
STRATIOMYS,Arthropoda,Insecta,Diptera,Stratiomyidae,Stratiomys,,,Collector,4,"sp, bu",2.8,,1995
STROPHOPTERYX,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Strophopteryx,,,Shredder,2,"sp, cn",3.3,,1995
STYGOBROMUS,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Stygobromus,,,Collector,4,,4,"Added 7 Oct 2008 MTK, name change from Stygonectes",2008
STYLOGOMPHUS,Arthropoda,Insecta,Odonata,Gomphidae,Stylogomphus,,,Predator,5,bu,2.2,,1995
STYLURUS,Arthropoda,Insecta,Odonata,Gomphidae,Stylurus,,,Predator,5,bu,,,2023
SUBLETTEA,Arthropoda,Insecta,Diptera,Chironomidae,Sublettea,Chironominae,Tanytarsini,Collector,7,,10,,1995
SWELTSA,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Sweltsa,,,Predator,1,cn,1.9,,1995
SYMPOSIOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Symposiocladius,Orthocladiinae,,Predator,7,sp,4.8,,2016
SYMPOTTHASTIA,Arthropoda,Insecta,Diptera,Chironomidae,Sympotthastia,Diamesinae,Diamesini,Collector,7,sp,8.2,,1995
SYNDIAMESA,Arthropoda,Insecta,Diptera,Chironomidae,Syndiamesa,Diamesinae,Diamesini,,7,sp,6.6,,1996
SYNORTHOCLADIUS,Arthropoda,Insecta,Diptera,Chironomidae,Synorthocladius,Orthocladiinae,,Collector,7,,6.6,,2001
SYNURELLA,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Synurella,,,,4,,0.4,,2000
SYRPHIDAE,Arthropoda,Insecta,Diptera,Syrphidae,,,,Collector,10,,,,2000
TABANIDAE,Arthropoda,Insecta,Diptera,Tabanidae,,,,Predator,6,,2.8,,1995
TABANUS,Arthropoda,Insecta,Diptera,Tabanidae,Tabanus,,,Predator,6,"sp, bu",2.8,,1995
TAENIONEMA,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taenionema,,,Scraper,2,"sp, cn",2,"Added 7 Oct 2008 MTK, name change from Oemopteryx",2008
TAENIOPTERYGIDAE,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,,Shredder,2,,3.1,,1996
TAENIOPTERYX,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,Taeniopteryx,,,Shredder,2,"sp, cn",4.8,,1995
TALLAPERLA,Arthropoda,Insecta,Plecoptera,Peltoperlidae,Tallaperla,,,Shredder,2,"cn, sp",1.5,,1995
TANYDERIDAE,Arthropoda,Insecta,Diptera,Tanyderidae,,,,,,,,,2003
TANYPODINAE,Arthropoda,Insecta,Diptera,Chironomidae,,Tanypodinae,,Predator,7,,7.5,,1995
TANYPUS,Arthropoda,Insecta,Diptera,Chironomidae,Tanypus,Tanypodinae,Tanypodini,Predator,7,,6.6,,1997
TANYTARSINI,Arthropoda,Insecta,Diptera,Chironomidae,,Chironominae,Tanytarsini,Collector,7,,3.5,,1995
TANYTARSUS,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,Chironominae,Tanytarsini,Filterer,7,"cb, cn",4.9,,1995
TELOGANOPSIS,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Teloganopsis,,,Collector,,,,"Added Oct 2011 by MTK, addition from Serratella deficiens",2011
TETRAGONEURIA,Arthropoda,Insecta,Odonata,Corduliidae,Tetragoneuria,,,Predator,,sp,8.5,"Added 6 November 07 DB, addition",2007
TETRASTEMMATIDAE,Nemertea,Enopla,Hoplonemertea,Tetrastemmatidae,,,,Predator,,,7.3,,1997
THIENEMANNIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Thienemanniella,Orthocladiinae,,Collector,7,sp,5.1,,1995
THIENEMANNIMYIA,Arthropoda,Insecta,Diptera,Chironomidae,Thienemannimyia,Tanypodinae,Pentaneurini,Predator,7,sp,6.7,,1995
THIENEMANNIMYIA GROUP,Arthropoda,Insecta,Diptera,Chironomidae,Thienemannimyia group,Orthocladiinae,,Predator,7,sp,8.2,,2001
TIMPANOGA,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Timpanoga,,,Collector,2,sp,2.6,,1996
TIPULA,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,,,Shredder,4,bu,6.7,,1995
TIPULIDAE,Arthropoda,Insecta,Diptera,Tipulidae,,,,Predator,4,"bu, sp",4.8,,1995
TORTRICIDAE,Arthropoda,Insecta,Lepidoptera,Tortricidae,,,,Shredder,5,"bu, cb",6.7,,1995
TREPOBATES,Arthropoda,Insecta,Hemiptera,Gerridae,Trepobates,,,Predator,5,sk,6,,1995
TRIAENODES,Arthropoda,Insecta,Trichoptera,Leptoceridae,Triaenodes,Triaenodini,Triaenodini,Shredder,4,"sw, cb",5,,1995
TRIBELOS,Arthropoda,Insecta,Diptera,Chironomidae,Tribelos,Chironominae,Chironomini,Collector,7,bu,7,,1995
TRICHOCLINOCERA,Arthropoda,Insecta,Diptera,Empididae,Trichoclinocera,,,Predator,6,cn,,,2023
TRICHOCORIXA,Arthropoda,Insecta,Hemiptera,Corixidae,Trichocorixa,,,Predator,5,"sw, cb",5.6,,1995
TRICHOPTERA,Arthropoda,Insecta,Trichoptera,,,,,,,,4.6,,1995
TRICORYTHODES,Arthropoda,Insecta,Ephemeroptera,Leptohyphidae,Tricorythodes,,,Collector,,"sp, cn",4,"Added 6 November 07 DB, addition",2007
TRISSOPELOPIA,Arthropoda,Insecta,Diptera,Chironomidae,Trissopelopia,Tanypodinae,Pentaneurini,Predator,7,sp,4.1,,1995
TROPISTERNUS,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Tropisternus,,,Collector,5,cb,4.1,,1997
TUBIFEX,Annelida,Oligochaeta,Tubificida,Tubificidae,Tubifex,,,Collector,,,,Addition,2005
TUBIFICIDAE,Annelida,Oligochaeta,Tubificida,Tubificidae,,,,Collector,10,cn,8.4,,1995
TURBELLARIA,Platyhelminthes,Turbellaria,,,,,,Predator,4,sp,4,,1995
TVETENIA,Arthropoda,Insecta,Diptera,Chironomidae,Tvetenia,Orthocladiinae,,Collector,7,sp,5.1,,1995
UENOIDAE,Arthropoda,Insecta,Trichoptera,Uenoidae,,,,,3,cn,2.7,,1996
ULOMORPHA,Arthropoda,Insecta,Diptera,Tipulidae,Ulomorpha,,,Predator,,bu,,,2023
UNIONIDAE,Mollusca,Bivalvia,Unionoida,Unionidae,,Mollusca,,Filterer,6,bu,6,,1995
UNNIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Unniella,Orthocladiinae,,Collector,7,,6.6,,1995
UVARUS,Arthropoda,Insecta,Coleoptera,Dytiscidae,Uvarus,,,Predator,5,"sw, cb",5.4,,1995
VALVATA,Mollusca,Gastropoda,Heterostropha,Valvatidae,Valvata,,,,,,9,,1995
VALVATIDAE,Mollusca,Gastropoda,Mesogastropoda,Valvatidae,,,,,,,,,1995
VELIIDAE,Arthropoda,Insecta,Hemiptera,Veliidae,,,,,6,,6,,1995
VENEROIDA,Mollusca,Bivalvia,Veneroida,,,,,,,,,,1995
VIVIPARIDAE,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,,,,,6,,,,2003
VIVIPARUS,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Viviparus,Mollusca,,Scraper,6,cb,1,,1995
WORMALDIA,Arthropoda,Insecta,Trichoptera,Philopotamidae,Wormaldia,,,Filterer,3,cn,1.8,,1995
XENOCHIRONOMUS,Arthropoda,Insecta,Diptera,Chironomidae,Xenochironomus,Chironominae,Chironomini,Predator,7,bu,,,2004
XYLOTOPUS,Arthropoda,Insecta,Diptera,Chironomidae,Xylotopus,Orthocladiinae,,Shredder,7,bu,6.6,,1995
YUGUS,Arthropoda,Insecta,Plecoptera,Perlodidae,Yugus,Perlodini,Perlodini,Predator,2,cn,2,,2003
ZALUTSCHIA,Arthropoda,Insecta,Diptera,Chironomidae,Zalutschia,Orthocladiinae,,Shredder,7,,6.6,,2001
ZAVRELIA,Arthropoda,Insecta,Diptera,Chironomidae,Zavrelia,Chironominae,Tanytarsini,Collector,7,"cb, sp, cn",6.6,,1995
ZAVRELIELLA,Arthropoda,Insecta,Diptera,Chironomidae,Zavreliella,Chironominae,Tanytarsini,,7,bu,,,1995
ZAVRELIMYIA,Arthropoda,Insecta,Diptera,Chironomidae,Zavrelimyia,Tanypodinae,Pentaneurini,Predator,7,sp,5.3,,1995
